	x	v	t	best_action	h	prob_change	init_light
276	40.0	20.0	1.8852813852813852	0.0	0.275	0.021631238880044947	1
277	40.0	21.0	1.8730862633301657	0.0	0.261904761904762	0.020590316616065925	1
278	40.0	22.0	1.8614718614718613	0.0	0.25	0.019644527595884004	1
279	40.0	19.0	1.8742071881606766	0.0	0.2894736842105263	0.022758821449106605	1
280	40.0	20.0	1.862012066209457	0.0	0.275	0.021609484862329095	1
281	40.0	21.0	1.8503976643511528	0.0	0.2619047619047619	0.02057013633695014	1
282	40.0	22.0	1.839323467230444	0.0	0.25	0.019625741670470105	1
283	40.0	20.0	1.8398268398268396	0.0	0.275	0.021588785046728974	1
284	40.0	21.0	1.828752642706131	0.0	0.2619047619047619	0.020550921098366353	1
285	40.0	22.0	1.8181818181818181	0.0	0.25	0.019607843137254898	1
286	40.0	12.0	2.3493076124655072	7.249999999999999	2602075.8107480602	0.2601792556756339	2
287	40.0	13.0	2.3228525860104807	7.75	2410148.5526112416	0.24098833218943033	2
288	40.0	14.0	2.2982220441385595	6.4	2313548.5403169747	0.2313291507335301	2
289	40.0	15.0	2.275233538391433	6.8	2159088.7509513255	0.2158846647614644	2
290	40.0	16.0	2.253728162047347	7.199999999999999	2023173.3311980802	0.20229445165549326	2
291	40.0	17.0	2.2335668717247663	7.6000000000000005	1902723.7309812917	0.19025068204045914	2
292	40.0	18.0	2.2146274777853723	8.0	1795298.2100920244	0.17950920245398772	2
293	40.0	19.0	2.1968021658424135	6.15	1740374.0384887517	0.17401728558176308	2
294	40.0	13.0	2.2803967321956007	7.75	2372527.755695016	0.2372262520641236	2
295	40.0	14.0	2.257408226448474	6.4	2279123.3488353137	0.22788663118851799	2
296	40.0	15.0	2.235902850104388	6.8	2128370.252203829	0.21281281453506878	2
297	40.0	16.0	2.2157415597818075	7.199999999999999	1995573.6016239428	0.19953447838413257	2
298	40.0	17.0	2.1968021658424135	7.6000000000000005	1877771.8367808217	0.18775549233821806	2
299	40.0	18.0	2.1789768538994547	8.0	1772612.7728965248	0.17724065847922657	2
300	40.0	19.0	2.162170131210379	6.15	1719137.4871044322	0.1718936302044199	2
301	40.0	20.0	2.1462971153373633	4.2	1668872.1512109707	0.1668675736180472	2
302	40.0	14.0	2.2190961274153125	6.4	2247727.7502242606	0.22474707096549118	2
303	40.0	15.0	2.1989348370927315	6.8	2100283.5582548063	0.2100041448186477	2
304	40.0	16.0	2.179995443153338	7.199999999999999	1970280.7987911543	0.19700519781314804	2
305	40.0	17.0	2.1621701312103787	7.6000000000000005	1854858.71556401	0.18546417995740036	2
306	40.0	18.0	2.145363408521303	8.0	1751742.6259218613	0.17515364354697102	2
307	40.0	19.0	2.1294903926482873	6.15	1699568.0063083374	0.16993668190465372	2
308	40.0	20.0	2.1144753776332723	4.2	1650469.8976988883	0.1650273480598136	2
309	40.0	21.0	2.100250626566416	2.15	1604179.7232994728	0.16039878595405116	2
310	40.0	15.0	2.164122427280322	6.8	2074504.0620411122	0.20742619490217085	2
311	40.0	16.0	2.146297115337363	7.199999999999999	1947017.1821831279	0.19467883588772172	2
312	40.0	17.0	2.1294903926482873	7.6000000000000005	1833744.2757702656	0.18335273573923164	2
313	40.0	18.0	2.1136173767752715	8.0	1732478.2620839362	0.1732272069464544	2
314	40.0	19.0	2.0986023617602565	6.15	1681476.6946591306	0.16812755053620576	2
315	40.0	20.0	2.0843776106934	4.2	1633434.2413668344	0.16332378223495703	2
316	40.0	21.0	2.0708823340402285	2.15	1588097.6177851025	0.15879057522169043	2
317	40.0	22.0	2.0580618212197157	0.0	1545241.9202490484	0.154505440605114	2
318	40.0	17.0	2.0986023617602565	7.6000000000000005	1814224.7026866872	0.18140077821011671	2
319	40.0	18.0	2.0835873467452415	8.0	1714641.2195941235	0.1714435024968064	2
320	40.0	19.0	2.069362595678385	6.15	1664702.1537715537	0.16645009625873447	2
321	40.0	20.0	2.0558673190252135	4.2	1617618.3504115313	0.16174219296149794	2
322	40.0	21.0	2.0430468062047007	2.15	1573149.734982543	0.15729578677327077	2
323	40.0	22.0	2.0308516842534816	0.0	1531082.5948100507	0.15308950790192183	2
324	40.0	18.0	2.0551378446115285	8.0	1698078.5369148934	0.16978723404255316	2
325	40.0	19.0	2.041642567958357	6.15	1649105.6585230601	0.16489044655842452	2
326	40.0	20.0	2.0288220551378444	4.2	1602895.7054558017	0.1602699283002952	2
327	40.0	21.0	2.016626933186625	2.15	1559220.085045243	0.1559028216228322	2
328	40.0	22.0	2.0050125313283207	0.0	1517874.850863619	0.1517687333586915	2
329	40.0	19.0	2.015326778484673	6.15	1634567.3105444235	0.16343661159700443	2
330	40.0	20.0	2.0031316565334536	4.2	1589156.7039140735	0.15889602799155858	2
331	40.0	21.0	1.9915172546751494	2.15	1546207.98020381	0.1546016109923027	2
332	40.0	22.0	1.9804430575544405	0.0	1505525.762684369	0.15053382440183927	2
333	40.0	20.0	1.9786967418546366	4.2	1576305.923577755	0.15761094981335544	2
334	40.0	21.0	1.9676225447339277	2.15	1534025.5910058613	0.15338337193545595	2
335	40.0	22.0	1.957051720209615	0.0	1493954.1329736628	0.14937666130058777	2
336	40.0	14.0	2.189727834889125	6.4	2224240.9255473553	0.22239838822704974	2
337	40.0	15.0	2.1695665445665444	6.8	2078493.7421441532	0.20782516295814632	2
338	40.0	16.0	2.1506271506271504	7.199999999999999	1949975.6091010605	0.1949746786131671	2
339	40.0	17.0	2.1328018386841916	7.6000000000000005	1835861.8922973005	0.18356449741588438	2
340	40.0	18.0	2.1159951159951156	8.0	1733906.4464807364	0.1733700254022015	2
341	40.0	19.0	2.1001221001220998	6.15	1682357.800237743	0.16821566110397942	2
342	40.0	20.0	2.0851070851070848	4.2	1633842.9716713836	0.16336465527001015	2
343	40.0	21.0	2.0708823340402285	2.15	1588097.6177851025	0.15879057522169043	2
344	40.0	15.0	2.1356121356121354	6.8	2053858.1826445572	0.20536160672617434	2
345	40.0	16.0	2.1177868236691766	7.199999999999999	1927759.932903269	0.19275311074068463	2
346	40.0	17.0	2.1009801009801006	7.6000000000000005	1815712.5286109785	0.18154956081937243	2
347	40.0	18.0	2.0851070851070848	8.0	1715535.0748606077	0.1715328880335107	2
348	40.0	19.0	2.0700920700920697	6.15	1665116.573185477	0.166491538204789	2
349	40.0	20.0	2.0558673190252135	4.2	1617618.3504115313	0.16174219296149794	2
350	40.0	21.0	2.042372042372042	2.15	1572790.8747826656	0.15725990074924587	2
351	40.0	22.0	2.0295515295515294	0.0	1530412.527569005	0.153022501170279	2
352	40.0	17.0	2.0708823340402285	7.6000000000000005	1797057.6421408989	0.17968407196138655	2
353	40.0	18.0	2.0558673190252135	8.0	1698499.222537763	0.16982930260957285	2
354	40.0	19.0	2.041642567958357	6.15	1649105.6585230601	0.16489044655842452	2
355	40.0	20.0	2.028147291305186	4.2	1602531.8101032593	0.16023353876094712	2
356	40.0	21.0	2.015326778484673	2.15	1558540.9562135977	0.1558349087320275	2
357	40.0	22.0	2.0031316565334536	0.0	1516922.3300305582	0.15167348126466956	2
358	40.0	18.0	2.028147291305186	8.0	1682658.355214077	0.16824521569899448	2
359	40.0	19.0	2.0146520146520146	6.15	1634197.9026811777	0.163399670806524	2
360	40.0	20.0	2.001831501831502	4.2	1588467.6519318398	0.15882712278558336	2
361	40.0	21.0	1.9896363798802823	2.15	1545242.0296498493	0.15450501592603968	2
362	40.0	22.0	1.978021978021978	0.0	1504319.7502066118	0.15041322314049588	2
363	40.0	19.0	1.989010989010989	6.15	1620283.0904309538	0.16200818942495995	2
364	40.0	20.0	1.9768158670597695	4.2	1575325.3467537411	0.15751289211992256	2
365	40.0	21.0	1.9652014652014653	2.15	1532801.9404195782	0.15326100686306157	2
366	40.0	22.0	1.9541272680807564	0.0	1492519.9140011517	0.1492332393872017	2
367	40.0	20.0	1.9530063432502458	4.2	1563017.1277162023	0.1562820700777012	2
368	40.0	21.0	1.941932146129537	2.15	1521140.070771194	0.1520948197670271	2
369	40.0	22.0	1.9313613216052241	0.0	1481448.4392720873	0.14812609178974115	2
370	40.0	15.0	2.1085668717247663	6.8	2034649.5135726808	0.20344073959909797	2
371	40.0	16.0	2.0907415597818075	7.199999999999999	1909841.077431231	0.19096122498965382	2
372	40.0	17.0	2.0739348370927315	7.6000000000000005	1798932.1257411619	0.1798715203426124	2
373	40.0	18.0	2.0580618212197157	8.0	1699766.0429557716	0.16995598466562542	2
374	40.0	19.0	2.0430468062047007	6.15	1649888.7126679514	0.164968751981723	2
375	40.0	20.0	2.0288220551378444	4.2	1602895.7054558017	0.1602699283002952	2
376	40.0	21.0	2.015326778484673	2.15	1558540.9562135977	0.1558349087320275	2
377	40.0	22.0	2.0025062656641603	0.0	1516605.8816639143	0.15164183642444512	2
378	40.0	17.0	2.0445665445665444	7.6000000000000005	1781058.2033240888	0.1780841278987595	2
379	40.0	18.0	2.0295515295515294	8.0	1683453.7110077236	0.1683247512873069	2
380	40.0	19.0	2.015326778484673	6.15	1634567.3105444235	0.16343661159700443	2
381	40.0	20.0	2.001831501831502	4.2	1588467.6519318398	0.15882712278558336	2
382	40.0	21.0	1.989010989010989	2.15	1544921.1184309868	0.1544729248005432	2
383	40.0	22.0	1.9768158670597695	0.0	1503719.6709229683	0.15035321520538064	2
384	40.0	18.0	2.0025062656641603	8.0	1668266.4005121237	0.16680602006688963	2
385	40.0	19.0	1.989010989010989	6.15	1620283.0904309538	0.16200818942495995	2
386	40.0	20.0	1.9761904761904763	4.2	1574999.575197464	0.15748031496062992	2
387	40.0	21.0	1.9639953542392568	2.15	1532193.0818003428	0.15320012099428837	2
388	40.0	22.0	1.9523809523809526	0.0	1491664.7929526085	0.14914772727272727	2
389	40.0	19.0	1.9639953542392568	6.15	1606934.173964668	0.16067329762815608	2
390	40.0	20.0	1.9518002322880372	4.2	1562398.7512609959	0.15622023242522384	2
391	40.0	21.0	1.940185830429733	2.15	1520272.0260893346	0.15200801528907565	2
392	40.0	22.0	1.9291116333090241	0.0	1480363.2891207936	0.14801757676240385	2
393	40.0	20.0	1.9285714285714284	4.2	1550584.025237139	0.15503875968992245	2
394	40.0	21.0	1.9174972314507197	2.15	1509083.5575900276	0.15088916831327465	2
395	40.0	22.0	1.906926406926407	0.0	1469746.6549514486	0.1469559132260322	2
396	40.0	17.0	2.0195509097948126	7.6000000000000005	1766111.170633708	0.17658942446067757	2
397	40.0	18.0	2.0045358947797975	8.0	1669396.623759713	0.1669190424043636	2
398	40.0	19.0	1.9903111437129408	6.15	1620982.9491060423	0.16207817530034221	2
399	40.0	20.0	1.9768158670597695	4.2	1575325.3467537411	0.15751289211992256	2
400	40.0	21.0	1.9639953542392568	2.15	1532193.0818003428	0.15320012099428837	2
401	40.0	22.0	1.9518002322880372	0.0	1491380.6479526209	0.14911931276953186	2
402	40.0	18.0	1.9781160217617213	8.0	1654803.1468418124	0.16545969454839687	2
403	40.0	19.0	1.96462074510855	6.15	1607265.2153059097	0.16070640176600443	2
404	40.0	20.0	1.9518002322880372	4.2	1562398.7512609959	0.15622023242522384	2
405	40.0	21.0	1.9396051103368177	2.15	1519983.5858650687	0.1519791712634041	2
406	40.0	22.0	1.9279907084785135	0.0	1479823.1977905454	0.14796356762330298	2
407	40.0	19.0	1.9401858304297328	6.15	1594431.6033409277	0.1594230404251281	2
408	40.0	20.0	1.9279907084785133	4.2	1550290.946329298	0.15500945179584122	2
409	40.0	21.0	1.9163763066202089	2.15	1508535.0620107746	0.1508343187491788	2
410	40.0	22.0	1.9053021094995002	0.0	1468975.3354452674	0.14687878126673673	2
411	40.0	20.0	1.9053021094995004	4.2	1538926.5191104356	0.15387300894610517	2
412	40.0	21.0	1.8942279123787915	2.15	1497778.5174649765	0.14975866417358785	2
413	40.0	22.0	1.8836570878544787	0.0	1458773.6531154343	0.1458586129189845	2
414	40.0	18.0	1.9548872180451125	8.0	1642181.5114197528	0.1641975308641975	2
415	40.0	19.0	1.9413919413919412	6.15	1595060.2613820012	0.15948590623630785	2
416	40.0	20.0	1.9285714285714284	4.2	1550584.025237139	0.15503875968992245	2
417	40.0	21.0	1.9163763066202089	2.15	1508535.0620107746	0.1508343187491788	2
418	40.0	22.0	1.9047619047619047	0.0	1468718.9913382072	0.14685314685314685	2
419	40.0	19.0	1.9174972314507197	6.15	1582697.3558904354	0.15824961554806855	2
420	40.0	20.0	1.9053021094995002	4.2	1538926.5191104354	0.15387300894610514	2
421	40.0	21.0	1.8936877076411958	2.15	1497518.0789669536	0.1497326203208556	2
422	40.0	22.0	1.882613510520487	0.0	1458285.3763945366	0.1458097852414016	2
423	40.0	20.0	1.883116883116883	4.2	1527974.2086592966	0.15277777777777776	2
424	40.0	21.0	1.8720426859961743	2.15	1487156.794851303	0.1486964917927261	2
425	40.0	22.0	1.8614718614718615	0.0	1448463.3871544602	0.14482758620689656	2
426	40.0	14.0	2.1658331249479037	6.4	2205490.6380739687	0.2205233592635619	2
427	40.0	15.0	2.1456718346253227	6.8	2061095.8778090524	0.20608537632547644	2
428	40.0	16.0	2.126732440685929	7.199999999999999	1933761.0980427482	0.1933532273228958	2
429	40.0	17.0	2.10890712874297	7.6000000000000005	1820690.3979160395	0.18204734780617587	2
430	40.0	18.0	2.0921004060538944	8.0	1719660.3356037766	0.17194541415423675	2
431	40.0	19.0	2.0762273901808785	6.15	1668610.2743051115	0.1668409083560566	2
432	40.0	20.0	2.0612123751658635	4.2	1620560.1111469003	0.16203636906812963	2
433	40.0	21.0	2.0469876240990073	2.15	1575248.8592074802	0.15750569921937965	2
434	40.0	15.0	2.111717425670914	6.8	2036868.655692901	0.20366265383652332	2
435	40.0	16.0	2.093892113727955	7.199999999999999	1911911.3156882431	0.191168248838904	2
436	40.0	17.0	2.0770853910388793	7.6000000000000005	1800870.926356093	0.18006540042603242	2
437	40.0	18.0	2.0612123751658635	8.0	1701588.0713099001	0.17013818752153612	2
438	40.0	19.0	2.0461973601508485	6.15	1651648.2848447254	0.1651447092191956	2
439	40.0	20.0	2.0319726090839922	4.2	1604596.966703576	0.1604400544442118	2
440	40.0	21.0	2.0184773324308205	2.15	1560187.6525032485	0.1559995783795179	2
441	40.0	22.0	2.0056568196103077	0.0	1518201.4093092738	0.15180138920693076	2
442	40.0	17.0	2.046987624099007	7.6000000000000005	1782518.257443296	0.17823013332719273	2
443	40.0	18.0	2.031972609083992	8.0	1684826.7696444094	0.16846205716642237	2
444	40.0	19.0	2.0177478580171355	6.15	1635894.1366202831	0.1635692942195172	2
445	40.0	20.0	2.0042525813639642	4.2	1589751.2483075687	0.15895548243759675	2
446	40.0	21.0	1.9914320685434515	2.15	1546164.2055176033	0.15459723352318958	2
447	40.0	22.0	1.979236946592232	0.0	1504924.7209205544	0.15047372021869607	2
448	40.0	18.0	2.0042525813639642	8.0	1669238.7653286022	0.1669032565594766	2
449	40.0	19.0	1.990757304710793	6.15	1621223.2519317335	0.16210220558561475	2
450	40.0	20.0	1.9779367918902802	4.2	1575909.583680242	0.15757131581914532	2
451	40.0	21.0	1.9657416699390606	2.15	1533074.7989031875	0.15328829271449215	2
452	40.0	22.0	1.9541272680807564	0.0	1492519.9140011517	0.1492332393872017	2
453	40.0	19.0	1.9651162790697674	6.15	1607527.6157081123	0.1607326418091767	2
454	40.0	20.0	1.9529211571185479	4.2	1562973.4364820977	0.15627770095379923	2
455	40.0	21.0	1.9413067552602437	2.15	1520829.0925421354	0.15206372194062273	2
456	40.0	22.0	1.9302325581395348	0.0	1480903.7748794765	0.14807162534435261	2
457	40.0	20.0	1.9291116333090241	4.2	1550856.7562943203	0.1550660327987088	2
458	40.0	21.0	1.9180374361883152	2.15	1509348.0352814887	0.15091561608539614	2
459	40.0	22.0	1.9074666116640024	0.0	1470003.3579895168	0.14698158353272694	2
460	40.0	15.0	2.085297552652838	6.8	2018407.9691077939	0.2018165849666863	2
461	40.0	16.0	2.067472240709879	7.199999999999999	1894688.4939471663	0.18944596646888667	2
462	40.0	17.0	2.0506655180208035	7.6000000000000005	1784740.8315660858	0.17845239076460798	2
463	40.0	18.0	2.0347925021477877	8.0	1686428.8326818796	0.1686222634881926	2
464	40.0	19.0	2.0197774871327727	6.15	1637008.09694771	0.16368069026479193	2
465	40.0	20.0	2.005552736065916	4.2	1590441.4147270324	0.15902449908730748	2
466	40.0	21.0	1.9920574594127447	2.15	1546485.6334906511	0.15462937632411042	2
467	40.0	22.0	1.979236946592232	0.0	1504924.7209205544	0.15047372021869607	2
468	40.0	17.0	2.0212972254946164	7.6000000000000005	1767146.4563698953	0.17669295304600488	2
469	40.0	18.0	2.0062822104796014	8.0	1670370.3070927726	0.16701641074862347	2
470	40.0	19.0	1.9920574594127447	6.15	1621923.9232984062	0.16217227273016457	2
471	40.0	20.0	1.9785621827595734	4.2	1576235.7318820264	0.15760393064299294	2
472	40.0	21.0	1.9657416699390606	2.15	1533074.7989031875	0.15328829271449215	2
473	40.0	22.0	1.953546547987841	0.0	1492235.443116372	0.14920479229552344	2
474	40.0	18.0	1.979236946592232	8.0	1655417.123694428	0.1655210922405657	2
475	40.0	19.0	1.9657416699390606	6.15	1607858.9016578957	0.160765770407882	2
476	40.0	20.0	1.9529211571185479	4.2	1562973.4364820977	0.15627770095379923	2
477	40.0	21.0	1.9407260351673283	2.15	1520540.4408887855	0.1520348567720404	2
478	40.0	22.0	1.9291116333090241	0.0	1480363.2891207936	0.14801757676240385	2
479	40.0	19.0	1.9407260351673283	6.15	1594713.1115452303	0.1594511912487253	2
480	40.0	20.0	1.9285309132161088	4.2	1550563.5742752282	0.1550367145935013	2
481	40.0	21.0	1.9169165113578046	2.15	1508799.3474403254	0.1508607472951071	2
482	40.0	22.0	1.9058423142370957	0.0	1469231.7690618585	0.14690442463128073	2
483	40.0	20.0	1.9053021094995004	4.2	1538926.5191104356	0.15387300894610517	2
484	40.0	21.0	1.8942279123787915	2.15	1497778.5174649765	0.14975866417358785	2
485	40.0	22.0	1.8836570878544787	0.0	1458773.6531154343	0.1458586129189845	2
486	40.0	17.0	1.9968623108157992	7.6000000000000005	1752769.9036087922	0.1752552976073026	2
487	40.0	18.0	1.9818472958007842	8.0	1656848.6874550027	0.16566424863272824	2
488	40.0	19.0	1.9676225447339277	6.15	1608856.0738631391	0.16086548763962455	2
489	40.0	20.0	1.9541272680807564	4.2	1563592.268073743	0.1563395841199256	2
490	40.0	21.0	1.9413067552602437	2.15	1520829.0925421354	0.15206372194062273	2
491	40.0	22.0	1.9291116333090241	0.0	1480363.2891207936	0.14801757676240385	2
492	40.0	18.0	1.9554274227827082	8.0	1642472.850423327	0.1642266647678325	2
493	40.0	19.0	1.941932146129537	6.15	1595341.991665805	0.15951407926785768	2
494	40.0	20.0	1.9291116333090241	4.2	1550856.7562943203	0.1550660327987088	2
495	40.0	21.0	1.9169165113578046	2.15	1508799.3474403254	0.1508607472951071	2
496	40.0	22.0	1.9053021094995004	0.0	1468975.3354452676	0.14687878126673676	2
497	40.0	19.0	1.91749723145072	6.15	1582697.3558904354	0.15824961554806855	2
498	40.0	20.0	1.9053021094995004	4.2	1538926.5191104356	0.15387300894610517	2
499	40.0	21.0	1.8936877076411962	2.15	1497518.0789669538	0.14973262032085563	2
500	40.0	22.0	1.8826135105204873	0.0	1458285.3763945366	0.1458097852414016	2
501	40.0	20.0	1.8826135105204873	4.2	1527727.514390622	0.152753108348135	2
502	40.0	21.0	1.8715393133997784	2.15	1486917.5406677723	0.1486725663716814	2
503	40.0	22.0	1.8609684888754656	0.0	1448231.1428152781	0.14480436177036562	2
504	40.0	18.0	1.932738823803695	8.0	1630324.9689572444	0.16301187648456056	2
505	40.0	19.0	1.9192435471505238	6.15	1583594.3880358168	0.1583393187726983	2
506	40.0	20.0	1.906423034330011	4.2	1539484.0615895244	0.15392876320028637	2
507	40.0	21.0	1.8942279123787915	2.15	1497778.5174649765	0.14975866417358785	2
508	40.0	22.0	1.8826135105204873	0.0	1458285.3763945366	0.1458097852414016	2
509	40.0	19.0	1.8953488372093024	6.15	1571407.9249829988	0.1571206723303188	2
510	40.0	20.0	1.8831537152580828	4.2	1527992.2625879678	0.15277958317084797	2
511	40.0	21.0	1.8715393133997784	2.15	1486917.5406677723	0.1486725663716814	2
512	40.0	22.0	1.8604651162790697	0.0	1447998.9729491887	0.14478114478114476	2
513	40.0	20.0	1.8609684888754656	4.2	1517194.50778378	0.15169980756895446	2
514	40.0	21.0	1.8498942917547567	2.15	1476701.9452143065	0.14765100671140938	2
515	40.0	22.0	1.839323467230444	0.0	1438314.6165282347	0.14381270903010032	2
516	40.0	15.0	2.063112326270221	6.8	2003162.761901663	0.2002920640715557	2
517	40.0	16.0	2.045287014327262	7.199999999999999	1880464.0965329823	0.18802352656566573	2
518	40.0	17.0	2.0284802916381866	7.6000000000000005	1771417.6615102163	0.17712007360834228	2
519	40.0	18.0	2.0126072757651707	8.0	1673906.4661465615	0.16737002669378417	2
520	40.0	19.0	1.9975922607501555	6.15	1624913.494632389	0.1624712298971955	2
521	40.0	20.0	1.983367509683299	4.2	1578746.274112259	0.1578549848942598	2
522	40.0	21.0	1.9698722330301277	2.15	1535164.3705042591	0.153497249898107	2
523	40.0	22.0	1.957051720209615	0.0	1493954.1329736628	0.14937666130058777	2
524	40.0	17.0	1.999111999111999	7.6000000000000005	1754083.747201647	0.17538668198144702	2
525	40.0	18.0	1.984096984096984	8.0	1658084.4462886078	0.16578782452999105	2
526	40.0	19.0	1.9698722330301277	6.15	1610050.4035809708	0.16098492062484393	2
527	40.0	20.0	1.9563769563769562	4.2	1564747.8490639585	0.15645514223194745	2
528	40.0	21.0	1.9435564435564434	2.15	1521948.3539671316	0.15217564809571404	2
529	40.0	22.0	1.931361321605224	0.0	1481448.4392720873	0.14812609178974115	2
530	40.0	18.0	1.957051720209615	8.0	1643349.476952847	0.16431432743064656	2
