	v0	t0	det	sto	dum
0	10.0	3.587499077613834	4.099278168110906	4.099278168110906	10.028662165855811
1	10.0	36.19173174641197	4.099278168110906	4.099278168110906	14.27830686771275
2	10.0	9.439099883411124	4.099278168110906	4.099278168110906	10.028662165855811
3	10.0	9.230428025455854	4.099278168110906	4.099278168110906	10.028662165855811
4	10.0	9.434174278517611	4.099278168110906	4.099278168110906	10.028662165855811
5	10.0	26.094603809468477	9.335889566947852	11.013429307166064	24.71156994276557
6	10.0	33.49726662686726	4.099278168110906	4.497681393677206	18.649588180528188
7	10.0	10.795596176216137	4.099278168110906	4.099278168110906	10.028662165855811
8	10.0	14.899857202660524	4.099278168110906	4.099278168110906	10.028662165855811
9	10.0	13.500130638532273	4.099278168110906	4.099278168110906	10.028662165855811
10	10.0	25.153061606410695	10.10962973414363	11.604595307166083	25.30273594276556
11	10.0	36.66643750376056	4.099278168110906	4.099278168110906	13.290886094765744
12	10.0	12.347748205433001	4.099278168110906	4.099278168110906	10.028662165855811
13	10.0	21.930380341113523	12.118870890114511	12.146075427577376	27.327793942765766
14	10.0	35.438636871881506	4.099278168110906	4.099278168110906	15.761429444888304
15	10.0	36.89970398906484	4.099278168110906	4.099278168110906	12.792274854763257
16	10.0	33.21371148149878	4.099278168110906	4.723667636728491	19.029032453422587
17	10.0	33.27084636295778	4.099278168110906	4.715006125631929	18.95508412346448
18	10.0	35.97333500381943	4.099278168110906	4.099278168110906	14.717470678804773
19	10.0	17.025714531948033	4.099278168110906	4.099278168110906	57.80456801831145
20	10.0	12.41731012553107	4.099278168110906	4.099278168110906	10.028662165855811
21	10.0	19.957109610901107	13.480712940527145	13.501704334565828	85.1756468710027
22	10.0	8.389329229409983	4.099278168110906	4.099278168110906	10.028662165855811
23	10.0	17.04811893324974	4.099278168110906	4.099278168110906	58.57107397243051
24	10.0	26.367930476445252	9.197619545944452	10.84362630716607	24.541766942765577
25	10.0	14.633919502081243	4.099278168110906	4.099278168110906	10.028662165855811
26	10.0	12.032950681190043	4.099278168110906	4.099278168110906	10.028662165855811
27	10.0	16.48363550095745	4.099278168110906	4.099278168110906	34.10462414833772
28	10.0	29.876466716118486	6.555539634252815	8.63618730716614	22.095164014926794
29	10.0	10.627496406570906	4.099278168110906	4.099278168110906	10.028662165855811
30	10.0	3.1374480462328367	4.099278168110906	4.099278168110906	10.028662165855811
31	10.0	21.706410291893473	12.538093351740278	12.393140540975523	27.47244094276578
32	10.0	5.757088331660988	4.099278168110906	4.099278168110906	10.028662165855811
33	10.0	13.116963344627772	4.099278168110906	4.099278168110906	10.028662165855811
34	10.0	17.27330779812764	4.099278168110906	4.099278168110906	69.98283686591675
35	10.0	23.82145039915869	10.95286655890729	12.44103230716617	26.139172942765647
36	10.0	13.04139320477923	4.099278168110906	4.099278168110906	10.028662165855811
37	10.0	4.4593248366519	4.099278168110906	4.099278168110906	10.028662165855811
38	10.0	34.996109897143604	4.099278168110906	4.099278168110906	16.480318805452303
39	10.0	11.628653630799839	4.099278168110906	4.099278168110906	10.028662165855811
40	10.0	15.920864604237915	4.099278168110906	4.099278168110906	13.58736887734673
41	10.0	37.15220643684638	4.099278168110906	4.099278168110906	12.152843673668935
42	10.0	0.2309884705702756	4.099278168110906	4.099278168110906	10.028662165855811
43	10.0	9.412075615508204	4.099278168110906	4.099278168110906	10.028662165855811
44	10.0	26.67059462736189	8.971616583888135	10.648667307166072	24.346807942765587
45	10.0	31.862766803867608	4.978836774187924	7.384676307166193	20.448110888349024
46	10.0	16.02509676459384	4.099278168110906	4.099278168110906	16.852165750114693
47	10.0	14.427078044287342	4.099278168110906	4.099278168110906	10.028662165855811
48	10.0	23.343329190945497	11.343246890821794	12.742904307166201	26.44104494276568
49	10.0	37.23179047174208	4.099278168110906	4.099278168110906	11.960594453409142
50	10.0	8.288466223549019	4.099278168110906	4.099278168110906	10.028662165855811
51	10.0	20.211542574739514	13.574280773562625	13.39907433521358	28.40950194276588
52	10.0	17.70652823657851	4.099278168110906	4.099278168110906	85.57080023330181
53	10.0	14.304978459947113	4.099278168110906	4.099278168110906	10.028662165855811
54	10.0	2.6842047235962703	4.099278168110906	4.099278168110906	10.028662165855811
55	10.0	2.0588395454573254	4.099278168110906	4.099278168110906	10.028662165855811
56	10.0	0.4514208250394389	4.099278168110906	4.099278168110906	10.028662165855811
57	10.0	17.419388026235993	4.099278168110906	4.099278168110906	77.08625950795438
58	10.0	11.131857968685852	4.099278168110906	4.099278168110906	10.028662165855811
59	10.0	32.49822868318411	4.5003821925923715	5.94204987568982	19.83743154708699
60	10.0	12.79985587474415	4.099278168110906	4.099278168110906	10.028662165855811
61	10.0	19.43772516083253	13.808514651062653	14.22004291412685	85.23244679233562
62	10.0	13.14512938370573	4.099278168110906	4.099278168110906	10.028662165855811
63	10.0	5.038585642720948	4.099278168110906	4.099278168110906	10.028662165855811
64	10.0	28.437581744443555	7.652338560014446	9.541803307166113	23.23994394276562
65	10.0	14.15083905544459	4.099278168110906	4.099278168110906	10.028662165855811
66	10.0	26.85314962686852	8.720297248307986	10.535465307166076	24.233605942765585
67	10.0	14.925288248544469	4.099278168110906	4.099278168110906	10.028662165855811
68	10.0	4.896304347894585	4.099278168110906	4.099278168110906	10.028662165855811
69	10.0	27.362363517953778	8.40809885763747	10.214726307166085	23.912866942765596
70	10.0	10.862724000844842	4.099278168110906	4.099278168110906	10.028662165855811
71	10.0	20.665687221956095	13.002117787282351	13.083506349736084	28.126496942765847
72	10.0	20.07019819829202	13.44166817146365	13.35490065971891	28.49754794276589
73	10.0	37.29795781941042	4.099278168110906	4.099278168110906	11.84230729416739
74	10.0	5.036229594710042	4.099278168110906	4.099278168110906	10.028662165855811
75	10.0	4.419791102680355	4.099278168110906	4.099278168110906	10.028662165855811
76	10.0	25.861649175515986	9.599257063093427	11.158076307166057	24.85621694276557
77	10.0	34.374124554051356	4.099278168110906	4.099278168110906	17.448994728845136
78	10.0	7.076009514079967	4.099278168110906	4.099278168110906	10.028662165855811
79	10.0	25.950828770366503	9.456523526044306	11.10147530716606	24.79961594276557
80	10.0	11.967904355292132	4.099278168110906	4.099278168110906	10.028662165855811
81	10.0	1.851252129866627	4.099278168110906	4.099278168110906	10.028662165855811
82	10.0	25.653601501679137	9.707744004655083	11.29014530716605	24.988285942765565
83	10.0	35.849636140441454	4.099278168110906	4.099278168110906	15.028630312290417
84	10.0	25.248058999491594	9.918556401901526	11.547994307166077	25.246134942765558
85	10.0	19.842253117538313	13.507412247310981	13.503522052821337	85.1756468710027
86	10.0	30.72771280726528	5.793146091866183	8.101622307166165	21.499788439082756
87	10.0	32.57250164253635	4.416260624046148	5.770708540635874	19.756595770783353
88	10.0	1.2191681739988809	4.099278168110906	4.099278168110906	10.028662165855811
89	10.0	35.67633787621616	4.099278168110906	4.099278168110906	15.32398413218245
90	10.0	24.548986152578205	10.347091572794577	11.988224307166123	25.6863649427656
91	10.0	34.51971657106761	4.099278168110906	4.099278168110906	17.241994580829623
92	10.0	33.4348732359395	4.099278168110906	4.510254668250263	18.75835580756175
93	10.0	7.135221269016494	4.099278168110906	4.099278168110906	10.028662165855811
94	10.0	7.204593004751162	4.099278168110906	4.099278168110906	10.028662165855811
95	10.0	37.831541682259406	4.099278168110906	4.099278168110906	10.460122548500193
96	10.0	32.476751335357335	4.5003821925923715	5.968558104106277	19.862431152504836
97	10.0	6.284053346197492	4.099278168110906	4.099278168110906	10.028662165855811
98	10.0	9.939733295987246	4.099278168110906	4.099278168110906	10.028662165855811
99	10.0	23.548018237402633	11.11316809103146	12.617124307166188	26.315264942765666
100	10.0	33.350802149264176	4.099278168110906	4.640818895829883	18.857635019785594
101	10.0	20.198295499242302	13.574280773562625	13.39907433521358	28.422079942765883
102	10.0	27.663690066270917	8.247209585604969	10.026056307166092	23.72419694276561
103	10.0	26.545193429379918	9.07616955930432	10.730424307166071	24.428564942765583
104	10.0	36.71091214751571	4.099278168110906	4.099278168110906	13.203234819579311
105	10.0	12.273475617770861	4.099278168110906	4.099278168110906	10.028662165855811
106	10.0	35.78128307725271	4.099278168110906	4.099278168110906	15.093700380662703
107	10.0	19.04578141984553	8.511095300289265	13.490827519727544	85.310524205779
108	10.0	20.400897617968518	13.160013836129412	13.39907433521358	28.290010942765868
109	10.0	22.61149239630341	11.73267203843349	11.66489627891465	26.90014194276572
110	10.0	28.853269109162035	7.355927566529927	9.277665307166123	22.975805942765625
111	10.0	11.756262407055672	4.099278168110906	4.099278168110906	10.028662165855811
112	10.0	16.121158679406726	4.099278168110906	4.099278168110906	20.459937899636742
113	10.0	0.2761664706181144	4.099278168110906	4.099278168110906	10.028662165855811
114	10.0	23.849220185958895	10.95286655890729	12.428454307166168	26.126594942765642
115	10.0	2.3631345983787977	4.099278168110906	4.099278168110906	10.028662165855811
116	10.0	11.92464246629118	4.099278168110906	4.099278168110906	10.028662165855811
117	10.0	21.471305460913577	12.494127557457196	12.633858104332411	27.617087942765792
118	10.0	20.876089372437168	12.89184103110997	12.865199752541425	27.99442794276583
119	10.0	5.878845811768648	4.099278168110906	4.099278168110906	10.028662165855811
120	10.0	27.691226723694868	8.247209585604969	10.007189307166092	23.70532994276561
121	10.0	11.594822197616486	4.099278168110906	4.099278168110906	10.028662165855811
122	10.0	19.121035423939695	8.531089037884245	14.1362166070312	85.29160288714239
123	10.0	23.01738334291294	11.470344452056166	12.950441307166223	26.648581942765695
124	10.0	4.804129153642524	4.099278168110906	4.099278168110906	10.028662165855811
125	10.0	5.886019319982796	4.099278168110906	4.099278168110906	10.028662165855811
126	10.0	26.804157601563443	8.938667387721518	10.566910307166076	24.265050942765583
127	10.0	8.03667729142177	4.099278168110906	4.099278168110906	10.028662165855811
128	10.0	8.610657220056158	4.099278168110906	4.099278168110906	10.028662165855811
129	10.0	26.601070505584644	8.971616583888135	10.69269030716607	24.390830942765582
130	10.0	15.00020873428485	4.099278168110906	4.099278168110906	10.028662165855811
131	10.0	7.676740002618856	4.099278168110906	4.099278168110906	10.028662165855811
132	10.0	22.111376718271092	12.048820492936123	12.002707401812858	27.21459194276575
133	10.0	28.966117007612972	7.129509457068532	9.208486307166122	22.906626942765627
134	10.0	16.636358959619674	4.099278168110906	4.099278168110906	39.9509776168062
135	10.0	30.29257842963769	6.089235785834716	8.37204930716615	21.77826265128488
136	10.0	26.767735232305725	8.871883657091471	10.592066307166077	24.290206942765586
137	10.0	4.400323787502844	4.099278168110906	4.099278168110906	10.028662165855811
138	10.0	33.02198749197878	4.099278168110906	4.989162365436564	19.231112714780686
139	10.0	10.875099049418973	4.099278168110906	4.099278168110906	10.028662165855811
140	10.0	4.770538999535587	4.099278168110906	4.099278168110906	10.028662165855811
141	10.0	24.351475939665324	10.574184373713612	12.107715307166135	25.80585594276561
142	10.0	8.91949197872896	4.099278168110906	4.099278168110906	10.028662165855811
143	10.0	4.923127417283756	4.099278168110906	4.099278168110906	10.028662165855811
144	10.0	16.660865015004305	4.099278168110906	4.099278168110906	41.18340716467161
145	10.0	33.08855109094714	4.099278168110906	4.98281304476244	19.14507148552468
146	10.0	31.328524622120444	5.333236493137133	7.72428230716618	20.92856658392911
147	10.0	7.277498664405657	4.099278168110906	4.099278168110906	10.028662165855811
148	10.0	21.285798104547478	12.57772191005045	12.795385063892649	27.73657894276581
149	10.0	3.0512289209476857	4.099278168110906	4.099278168110906	10.028662165855811
150	10.0	15.493109249893209	4.099278168110906	4.099278168110906	10.028662165855811
151	10.0	36.11769839029549	4.099278168110906	4.099278168110906	14.441030878115699
152	10.0	30.0526655429484	6.407379587212251	8.522985307166143	21.96016035194081
153	10.0	30.884694243796016	5.698741242308463	8.00099830716617	21.36760095779121
154	10.0	21.810419291022512	12.257545813043777	12.499793629772483	27.403261942765774
155	10.0	36.61601765514799	4.099278168110906	4.099278168110906	13.391811813073211
156	10.0	5.240389072570276	4.099278168110906	4.099278168110906	10.028662165855811
157	10.0	1.9883506447276305	4.099278168110906	4.099278168110906	10.028662165855811
158	10.0	35.54202005725673	4.099278168110906	4.099278168110906	15.541447462987218
159	10.0	22.497522315816706	11.790867621718029	12.083551845888827	26.97560994276573
160	10.0	10.630139854209656	4.099278168110906	4.099278168110906	10.028662165855811
161	10.0	9.238714931933073	4.099278168110906	4.099278168110906	10.028662165855811
162	10.0	26.19122439163911	9.30565290522301	10.950539307166068	24.648679942765575
163	10.0	9.737080339201366	4.099278168110906	4.099278168110906	10.028662165855811
164	10.0	17.35900656093202	4.099278168110906	4.099278168110906	73.47651554429676
165	10.0	29.39185446354888	6.865435845821565	8.938059307166135	22.4469820945075
166	10.0	16.07641537806971	4.099278168110906	4.099278168110906	18.416456681432933
167	10.0	4.463204475768585	4.099278168110906	4.099278168110906	10.028662165855811
168	10.0	16.067481951184746	4.099278168110906	4.099278168110906	18.017226204413475
169	10.0	11.366127703520215	4.099278168110906	4.099278168110906	10.028662165855811
170	10.0	34.32778840706434	4.099278168110906	4.099278168110906	17.583850152760732
171	10.0	17.189474199373695	4.099278168110906	4.099278168110906	65.76436886236756
172	10.0	7.752847541979557	4.099278168110906	4.099278168110906	10.028662165855811
173	10.0	24.558998281918644	10.347091572794577	11.981935307166122	25.680075942765598
174	10.0	28.13924579799053	7.9047765882761025	9.730473307166106	23.428613942765615
175	10.0	27.00614044876834	8.73673664726775	10.44113030716608	24.13927094276559
176	10.0	1.7338071061040445	4.099278168110906	4.099278168110906	10.028662165855811
177	10.0	19.350953062480407	11.820040377142066	11.850016020168631	85.25136811097225
178	10.0	28.1713446059216	7.9047765882761025	9.705317307166107	23.40345794276562
179	10.0	26.270331788138485	9.26415144903135	10.900227307166066	24.598367942765577
180	10.0	10.870680431011166	4.099278168110906	4.099278168110906	10.028662165855811
181	10.0	4.770888074752276	4.099278168110906	4.099278168110906	10.028662165855811
182	10.0	11.049912296097462	4.099278168110906	4.099278168110906	10.028662165855811
183	10.0	35.12111260055018	4.099278168110906	4.099278168110906	16.32215389977862
184	10.0	20.311222930631455	13.265374410086965	13.39907433521358	28.346611942765875
185	10.0	17.206790038594505	4.099278168110906	4.099278168110906	66.59476775952533
186	10.0	20.472075743655463	13.091744675088563	13.154942229267263	28.245987942765865
187	10.0	6.645593963889466	4.099278168110906	4.099278168110906	10.028662165855811
188	10.0	21.22945368438732	12.627876452539503	12.732929434936908	27.77431294276581
189	10.0	4.246716826393348	4.099278168110906	4.099278168110906	10.028662165855811
190	10.0	25.67732718596614	9.64540229176354	11.27756730716605	24.975707942765567
191	10.0	10.68615122995406	4.099278168110906	4.099278168110906	10.028662165855811
192	10.0	33.858407766675214	4.099278168110906	4.1737183344887345	18.215316811819118
193	10.0	27.01379245242741	8.73673664726775	10.434841307166081	24.13298194276559
194	10.0	12.68089028176879	4.099278168110906	4.099278168110906	10.028662165855811
195	10.0	23.319838146653975	11.343246890821794	12.761771307166203	26.45991194276568
196	10.0	21.29255007510096	12.57772191005045	12.80279565084373	27.730289942765808
197	10.0	31.213270944160623	5.4745864970906535	7.793461307166178	21.05964819915341
198	10.0	4.687958923268246	4.099278168110906	4.099278168110906	10.028662165855811
199	10.0	22.147077933794325	12.180483966404223	12.002707401812858	27.19572494276575
200	10.0	16.72832534618597	4.099278168110906	4.099278168110906	43.72191819706707
201	10.0	3.735036352270933	4.099278168110906	4.099278168110906	10.028662165855811
202	10.0	2.459280673346217	4.099278168110906	4.099278168110906	10.028662165855811
203	10.0	10.481905479551774	4.099278168110906	4.099278168110906	10.028662165855811
204	10.0	2.273327898419411	4.099278168110906	4.099278168110906	10.028662165855811
205	10.0	17.04605560356474	4.099278168110906	4.099278168110906	58.57107397243051
206	10.0	16.618051387678644	4.099278168110906	4.099278168110906	39.34348940144072
207	10.0	11.030008962503455	4.099278168110906	4.099278168110906	10.028662165855811
208	10.0	8.158713176062028	4.099278168110906	4.099278168110906	10.028662165855811
209	10.0	27.222994682418932	8.477699823002492	10.302772307166082	24.000912942765595
210	10.0	36.78146206174244	4.099278168110906	4.099278168110906	13.020681097648033
211	10.0	14.539822693570835	4.099278168110906	4.099278168110906	10.028662165855811
212	10.0	4.394309791393487	4.099278168110906	4.099278168110906	10.028662165855811
213	10.0	24.108322567078392	10.756788398563645	12.264940307166151	25.96308094276563
214	10.0	15.670237555271708	4.099278168110906	4.099278168110906	10.028662165855811
215	10.0	34.30268893861011	4.099278168110906	4.099278168110906	17.565382952410523
216	10.0	2.7791948656555467	4.099278168110906	4.099278168110906	10.028662165855811
217	10.0	0.9785342159938837	4.099278168110906	4.099278168110906	10.028662165855811
218	10.0	6.439392964168817	4.099278168110906	4.099278168110906	10.028662165855811
219	10.0	24.106528641163074	10.756788398563645	12.264940307166151	25.96308094276563
220	10.0	12.912948705598064	4.099278168110906	4.099278168110906	10.028662165855811
221	10.0	1.0057463155849178	4.099278168110906	4.099278168110906	10.028662165855811
222	10.0	8.712369278951552	4.099278168110906	4.099278168110906	10.028662165855811
223	10.0	33.22608488905987	4.099278168110906	4.721324802554027	18.99488095601229
224	10.0	10.363367833963927	4.099278168110906	4.099278168110906	10.028662165855811
225	10.0	19.323541073627347	11.780566591346261	14.166215611057146	85.25374226715759
226	10.0	35.68770177931313	4.099278168110906	4.099278168110906	15.328715871222473
227	10.0	29.953597694095848	6.502622381171604	8.585875307166141	22.03262625766341
228	10.0	0.6543446315457355	4.099278168110906	4.099278168110906	10.028662165855811
229	10.0	4.451052020226569	4.099278168110906	4.099278168110906	10.028662165855811
230	10.0	19.99087952582307	13.480712940527145	13.613574126518767	85.1756468710027
231	10.0	12.658018210173825	4.099278168110906	4.099278168110906	10.028662165855811
232	10.0	25.073333678629737	10.10962973414363	11.654907307166088	25.353047942765564
233	10.0	34.29994531035663	4.099278168110906	4.099278168110906	17.571542070761804
234	10.0	19.618158201848022	13.638910747651984	14.16172589705158	85.19931650200999
235	10.0	8.05856613099192	4.099278168110906	4.099278168110906	10.028662165855811
236	10.0	34.4293397024223	4.099278168110906	4.099278168110906	17.391311736144765
237	10.0	11.96550190922037	4.099278168110906	4.099278168110906	10.028662165855811
238	10.0	0.9423162951674822	4.099278168110906	4.099278168110906	10.028662165855811
239	10.0	11.970532953473722	4.099278168110906	4.099278168110906	10.028662165855811
240	10.0	35.91089890541604	4.099278168110906	4.099278168110906	14.863887739165355
241	10.0	17.65488645360196	4.099278168110906	4.099278168110906	85.57790471914632
242	10.0	11.807265554105344	4.099278168110906	4.099278168110906	10.028662165855811
243	10.0	8.782868173566818	4.099278168110906	4.099278168110906	10.028662165855811
244	10.0	1.8588555249193155	4.099278168110906	4.099278168110906	10.028662165855811
245	10.0	28.98608460498412	7.129509457068532	9.195908307166123	22.89404894276563
246	10.0	17.62284641368496	4.099278168110906	4.099278168110906	85.58343255193843
247	10.0	25.532268963945494	9.75094353559686	11.365613307166058	25.06375394276556
248	10.0	20.94047755996297	13.061719503503515	12.94630307382774	27.95040494276583
249	10.0	11.267308844188644	4.099278168110906	4.099278168110906	10.028662165855811
