	v0	t0	det	sto	dum
250	10.0	22.34024930658842	12.00378115080067	11.928099108530784	27.069944942765737
251	10.0	27.153932752884046	8.671334244965367	10.346795307166081	24.04493594276559
252	10.0	12.147312310848998	4.099278168110906	4.099278168110906	10.028662165855811
253	10.0	12.16553546600837	4.099278168110906	4.099278168110906	10.028662165855811
254	10.0	37.25182873406269	4.099278168110906	4.099278168110906	11.908325779040787
255	10.0	5.270890499550273	4.099278168110906	4.099278168110906	10.028662165855811
256	10.0	1.4324921115486389	4.099278168110906	4.099278168110906	10.028662165855811
257	10.0	27.149963406552356	8.671334244965367	10.35308430716608	24.051224942765593
258	10.0	16.62885212445213	4.099278168110906	4.099278168110906	39.95177511993916
259	10.0	5.361044938646951	4.099278168110906	4.099278168110906	10.028662165855811
260	10.0	37.023657023795224	4.099278168110906	4.099278168110906	12.468676428184935
261	10.0	37.7407579161676	4.099278168110906	4.099278168110906	10.680637688552677
262	10.0	5.8894821559958555	4.099278168110906	4.099278168110906	10.028662165855811
263	10.0	26.19884660964645	9.30565290522301	10.950539307166068	24.648679942765575
264	10.0	4.9286116241113715	4.099278168110906	4.099278168110906	10.028662165855811
265	10.0	28.59870727883195	7.521060212252368	9.441179307166117	23.139319942765624
266	10.0	31.000023228743583	5.644755644713024	7.925530307166173	21.206381221480363
267	10.0	7.8498171533181855	4.099278168110906	4.099278168110906	10.028662165855811
268	10.0	17.73528065416101	4.099278168110906	4.099278168110906	85.56213707711647
269	10.0	16.12450431604038	4.099278168110906	4.099278168110906	20.459937899636742
270	10.0	29.427294331240766	6.865435845821565	8.919192307166137	22.436819737203486
271	10.0	20.5192655525026	13.260451147795035	13.120792858087738	28.220831942765862
272	10.0	21.854331238532957	12.331166808561507	12.324673908420063	27.37810594276577
273	10.0	28.0755821555585	7.922833109694059	9.768207307166104	23.466347942765616
274	10.0	24.195099633156094	10.615626938344064	12.208339307166145	25.90647994276562
275	10.0	9.08351600566259	4.099278168110906	4.099278168110906	10.028662165855811
276	10.0	8.206384521645484	4.099278168110906	4.099278168110906	10.028662165855811
277	10.0	19.576416116872196	13.666119315572187	13.755410283526272	85.2087771613283
278	10.0	20.789997598997854	12.89184103110997	13.083506349736084	28.05102894276584
279	10.0	21.16112794007048	12.664421940189408	12.726818192655617	27.81204694276581
280	10.0	4.880006790947412	4.099278168110906	4.099278168110906	10.028662165855811
281	10.0	26.62412863827942	8.971616583888135	10.68011230716607	24.378252942765585
282	10.0	26.61301076846448	8.971616583888135	10.68640130716607	24.38454194276558
283	10.0	15.87090465303611	4.099278168110906	4.099278168110906	11.906821980654064
284	10.0	32.34585329614358	4.584987376024062	6.3610478984942835	19.97669860742908
285	10.0	30.662912522533887	5.869010556583	8.139356307166162	21.49959806019647
286	10.0	26.88907167066551	8.720297248307986	10.516598307166078	24.214738942765585
287	10.0	35.86571782091478	4.099278168110906	4.099278168110906	14.941746145831738
288	10.0	18.160637272666875	4.660864640557836	4.762303683163858	85.48088800435478
289	10.0	22.082354028166186	12.064926731934264	12.002707401812858	27.233458942765758
290	10.0	5.6676678153880635	4.099278168110906	4.099278168110906	10.028662165855811
291	10.0	12.799351255343513	4.099278168110906	4.099278168110906	10.028662165855811
292	10.0	34.11622114322908	4.099278168110906	4.099278168110906	17.823858534852867
293	10.0	33.37623710241572	4.099278168110906	4.593486431103327	18.83503607884972
294	10.0	1.174990195182644	4.099278168110906	4.099278168110906	10.028662165855811
295	10.0	30.974936196321842	5.651542190401081	7.944397307166172	21.26311994922518
296	10.0	0.9523306115195225	4.099278168110906	4.099278168110906	10.028662165855811
297	10.0	19.48102655147284	13.774327854424598	13.808953031812147	85.22534230649111
298	10.0	13.20466291189478	4.099278168110906	4.099278168110906	10.028662165855811
299	10.0	20.950833877618674	13.061719503503515	12.927828854953294	27.944115942765826
300	10.0	16.4454902579521	4.099278168110906	4.099278168110906	32.45196531908156
301	10.0	4.847956035485495	4.099278168110906	4.099278168110906	10.028662165855811
302	10.0	36.55351162443308	4.099278168110906	4.099278168110906	13.554387993971366
303	10.0	5.466376574231508	4.099278168110906	4.099278168110906	10.028662165855811
304	10.0	25.752927624765267	9.603757449031338	11.227255307166054	24.92539594276557
305	10.0	16.955846814911126	4.099278168110906	4.099278168110906	54.056402843442314
306	10.0	36.470018531038704	4.099278168110906	4.099278168110906	13.72223912133014
307	10.0	4.811339084728113	4.099278168110906	4.099278168110906	10.028662165855811
308	10.0	17.628587601075775	4.099278168110906	4.099278168110906	85.58343255193843
309	10.0	19.118092679488566	8.531089037884245	14.1362166070312	85.29868939027534
310	10.0	4.595333973658456	4.099278168110906	4.099278168110906	10.028662165855811
311	10.0	3.850445764296546	4.099278168110906	4.099278168110906	10.028662165855811
312	10.0	32.37415733612478	4.584987376024062	6.337085597631778	19.934765416830437
313	10.0	15.830066073597465	4.099278168110906	4.099278168110906	10.64095465631508
314	10.0	32.76550368579865	4.285314171824669	5.418108031525665	19.514758035568043
315	10.0	35.941027251737296	4.099278168110906	4.099278168110906	14.787218420393184
316	10.0	8.68644923298778	4.099278168110906	4.099278168110906	10.028662165855811
317	10.0	25.214788383316886	10.044984422493902	11.566861307166079	25.265001942765558
318	10.0	6.998353322484692	4.099278168110906	4.099278168110906	10.028662165855811
319	10.0	1.919800653152838	4.099278168110906	4.099278168110906	10.028662165855811
320	10.0	34.152443082471294	4.099278168110906	4.099278168110906	17.799863972741484
321	10.0	12.755420026292093	4.099278168110906	4.099278168110906	10.028662165855811
322	10.0	16.75895292924267	4.099278168110906	4.099278168110906	45.688347835070346
323	10.0	5.182546608497212	4.099278168110906	4.099278168110906	10.028662165855811
324	10.0	17.921141195546436	4.099278168110906	4.099278168110906	85.52820928365789
325	10.0	33.944482528106725	4.099278168110906	4.161140334488735	18.074867890950436
326	10.0	25.749228771228434	9.603757449031338	11.233544307166053	24.931684942765564
327	10.0	8.188577207517996	4.099278168110906	4.099278168110906	10.028662165855811
328	10.0	22.723848080646036	11.640731039912403	11.669513234373639	26.830962942765716
329	10.0	15.484612382353468	4.099278168110906	4.099854456447127	10.028662165855811
330	10.0	14.382914241978108	4.099278168110906	4.099278168110906	10.028662165855811
331	10.0	9.577944161426295	4.099278168110906	4.099278168110906	10.028662165855811
332	10.0	10.333896231116787	4.099278168110906	4.099278168110906	10.028662165855811
333	10.0	12.463584264512233	4.099278168110906	4.099278168110906	10.028662165855811
334	10.0	30.77050542245038	5.792915691753599	8.070177307166167	21.39561499619164
335	10.0	15.543405882132404	4.099278168110906	4.099278168110906	10.028662165855811
336	10.0	34.81895037918942	4.099278168110906	4.099278168110906	16.80683645173573
337	10.0	12.817495080978784	4.099278168110906	4.099278168110906	10.028662165855811
338	10.0	21.79521313577907	12.257545813043777	12.472683473650212	27.41583994276577
339	10.0	13.596300350963233	4.099278168110906	4.099278168110906	10.028662165855811
340	10.0	9.581335119279467	4.099278168110906	4.099278168110906	10.028662165855811
341	10.0	20.83607739616485	12.89184103110997	12.958709808812971	28.019583942765834
342	10.0	0.812635484798111	4.099278168110906	4.099278168110906	10.028662165855811
343	10.0	9.544342007909519	4.099278168110906	4.099278168110906	10.028662165855811
344	10.0	11.039654243731668	4.099278168110906	4.099278168110906	10.028662165855811
345	10.0	18.3163834733992	4.660864640557836	5.6819415975647525	85.4501318702145
346	10.0	2.9216154470598057	4.099278168110906	4.099278168110906	10.028662165855811
347	10.0	7.391873577802073	4.099278168110906	4.099278168110906	10.028662165855811
348	10.0	16.548643377106107	4.099278168110906	4.099278168110906	36.37959043807627
349	10.0	19.456650297056655	13.808514651062653	13.886108468932024	85.22771646267647
350	10.0	36.046923874215885	4.099278168110906	4.099278168110906	14.572793190295146
351	10.0	9.902844770649045	4.099278168110906	4.099278168110906	10.028662165855811
352	10.0	2.2093515178444454	4.099278168110906	4.099278168110906	10.028662165855811
353	10.0	19.865976106230168	13.507412247310981	13.752585589936848	85.1756468710027
354	10.0	8.24658208973134	4.099278168110906	4.099278168110906	10.028662165855811
355	10.0	18.0580681101062	4.660864640557836	4.771650990351897	85.50218347917675
356	10.0	29.623864988395127	6.719631401378795	8.793412307166136	22.290175115121944
357	10.0	15.880281176470739	4.099278168110906	4.099278168110906	12.234551235221176
358	10.0	32.86648611585489	4.220082753156703	5.2489193034351285	19.416785947333548
359	10.0	9.441521936211979	4.099278168110906	4.099278168110906	10.028662165855811
360	10.0	11.88575049819524	4.099278168110906	4.099278168110906	10.028662165855811
361	10.0	4.337570749851424	4.099278168110906	4.099278168110906	10.028662165855811
362	10.0	10.607228308500751	4.099278168110906	4.099278168110906	10.028662165855811
363	10.0	22.754449209852407	11.565008578975435	11.679147051028645	26.812095942765716
364	10.0	18.4644621350513	5.4862177209268115	5.973559749971666	85.41937573607422
365	10.0	31.47791577213622	5.2230912751924645	7.629947307166184	20.800290124519233
366	10.0	26.773094517642942	8.871883657091471	10.585777307166076	24.283917942765584
367	10.0	28.863252338331147	7.355927566529927	9.271376307166122	22.96951694276563
368	10.0	4.680323668162448	4.099278168110906	4.099278168110906	10.028662165855811
369	10.0	6.882480921947065	4.099278168110906	4.099278168110906	10.028662165855811
370	10.0	30.751652606329845	5.793146091866183	8.082755307166167	21.41397182284412
371	10.0	13.125756206107782	4.099278168110906	4.099278168110906	10.028662165855811
372	10.0	17.514418277631258	4.099278168110906	4.099278168110906	81.73714227167848
373	10.0	21.940608590714234	12.118870890114511	12.146075427577376	27.321504942765763
374	10.0	32.15572764087718	4.742819365026018	7.202295307166193	20.189959833411887
375	10.0	5.340423705587699	4.099278168110906	4.099278168110906	10.028662165855811
376	10.0	33.29330403450911	4.099278168110906	4.708743484744276	18.932940505701836
377	10.0	20.282328177541803	12.702669861898498	13.39907433521358	28.365478942765876
378	10.0	19.071739493143795	8.511095300289265	13.530509762900408	85.30815004959365
379	10.0	4.704483806912682	4.099278168110906	4.099278168110906	10.028662165855811
380	10.0	32.147027092339044	4.742819365026018	7.208584307166193	20.175092283610358
381	10.0	28.55089130347968	7.604134597099686	9.466335307166116	23.16447594276562
382	10.0	30.740740973092755	5.793146091866183	8.089044307166166	21.434845901707686
383	10.0	24.829120821329585	10.24080289681433	11.812132307166104	25.51027294276558
384	10.0	18.486413168557306	5.4862177209268115	5.9475119945955734	85.41464540641506
385	10.0	7.142343187794837	4.099278168110906	4.099278168110906	10.028662165855811
386	10.0	2.221961224974166	4.099278168110906	4.099278168110906	10.028662165855811
387	10.0	4.660594933874002	4.099278168110906	4.099278168110906	10.028662165855811
388	10.0	10.739924826674377	4.099278168110906	4.099278168110906	10.028662165855811
389	10.0	37.825396660109455	4.099278168110906	4.099278168110906	10.465806354836907
390	10.0	2.050678099763866	4.099278168110906	4.099278168110906	10.028662165855811
391	10.0	7.8914633991519585	4.099278168110906	4.099278168110906	10.028662165855811
392	10.0	11.29586107676893	4.099278168110906	4.099278168110906	10.028662165855811
393	10.0	13.573959320722963	4.099278168110906	4.099278168110906	10.028662165855811
394	10.0	25.785452513423436	9.599257063093427	11.208388307166054	24.90652894276557
395	10.0	37.927890000001014	4.099278168110906	4.099278168110906	10.243558918460483
396	10.0	34.675105808222845	4.099278168110906	4.099278168110906	16.997044045826843
397	10.0	13.65042252457637	4.099278168110906	4.099278168110906	10.028662165855811
398	10.0	25.731990991379007	9.603757449031338	11.239833307166052	24.937973942765566
399	10.0	17.78389434426553	4.099278168110906	4.099278168110906	85.5518789146652
400	10.0	10.10710803365255	4.099278168110906	4.099278168110906	10.028662165855811
401	10.0	7.317065575471081	4.099278168110906	4.099278168110906	10.028662165855811
402	10.0	12.613820430729039	4.099278168110906	4.099278168110906	10.028662165855811
403	10.0	0.6944783656382307	4.099278168110906	4.099278168110906	10.028662165855811
404	10.0	36.08429587952083	4.099278168110906	4.099278168110906	14.559185811999473
405	10.0	5.80545695285347	4.099278168110906	4.099278168110906	10.028662165855811
406	10.0	16.93375466515558	4.099278168110906	4.099278168110906	53.326925686353135
407	10.0	21.15972701682624	12.664421940189408	12.726818192655617	27.818335942765813
408	10.0	23.783445459843254	10.985776116692774	12.466188307166172	26.16432894276565
409	10.0	28.859657407377235	7.355927566529927	9.277665307166123	22.975805942765625
410	10.0	33.103159102509345	4.099278168110906	4.9347418532013725	19.139231253280094
411	10.0	5.292091517454541	4.099278168110906	4.099278168110906	10.028662165855811
412	10.0	22.610126565684112	11.73267203843349	11.66489627891465	26.90014194276572
413	10.0	21.24265006041455	12.627876452539503	12.758470421068663	27.761734942765813
414	10.0	22.159784202204293	12.180483966404223	12.002707401812858	27.189435942765755
415	10.0	19.708293551578006	13.922308464796998	13.90945729238822	85.18275135684718
416	10.0	3.915211775777446	4.099278168110906	4.099278168110906	10.028662165855811
417	10.0	23.695483619986668	11.069970864961668	12.522789307166178	26.220929942765657
418	10.0	8.250478694594154	4.099278168110906	4.099278168110906	10.028662165855811
419	10.0	2.58957620961221	4.099278168110906	4.099278168110906	10.028662165855811
420	10.0	17.06830852097437	4.099278168110906	4.099278168110906	59.34384636073893
421	10.0	22.842062511458952	11.601341968703997	11.733817109680272	26.755494942765708
422	10.0	27.665410516774234	8.247209585604969	10.026056307166092	23.72419694276561
423	10.0	11.476990872298288	4.099278168110906	4.099278168110906	10.028662165855811
424	10.0	5.343081702308354	4.099278168110906	4.099278168110906	10.028662165855811
425	10.0	30.540028574146096	5.9410757387941615	8.21482430716616	21.59091499337121
426	10.0	5.564463421429837	4.099278168110906	4.099278168110906	10.028662165855811
427	10.0	11.919908666193844	4.099278168110906	4.099278168110906	10.028662165855811
428	10.0	36.219725961808386	4.099278168110906	4.099278168110906	14.235239971420999
429	10.0	22.919227588528155	11.53842989253111	11.570132793699448	26.711471942765705
430	10.0	29.835390982558575	6.555539634252815	8.661343307166138	22.157249275573086
431	10.0	26.212565588558906	9.30565290522301	10.937961307166068	24.636101942765578
432	10.0	35.961976991019846	4.099278168110906	4.099278168110906	14.730571394132996
433	10.0	26.534884431772312	9.07616955930432	10.736713307166072	24.434853942765578
434	10.0	9.562922170917513	4.099278168110906	4.099278168110906	10.028662165855811
435	10.0	7.7188449379928485	4.099278168110906	4.099278168110906	10.028662165855811
436	10.0	3.037236134737853	4.099278168110906	4.099278168110906	10.028662165855811
437	10.0	26.741341611654843	8.871883657091471	10.604644307166074	24.302784942765584
438	10.0	5.579009020400322	4.099278168110906	4.099278168110906	10.028662165855811
439	10.0	26.33360103042084	9.197619545944452	10.86249330716607	24.560633942765577
440	10.0	1.7166325627909933	4.099278168110906	4.099278168110906	10.028662165855811
441	10.0	29.04659297959498	7.129509457068532	9.158174307166126	22.75173821714315
442	10.0	18.453975286976334	5.4862177209268115	5.98740440300843	85.42646223920718
443	10.0	30.300836214008566	6.089235785834716	8.36576030716615	21.781615295728407
444	10.0	25.978557015614836	9.471399916866302	11.08889730716606	24.787037942765572
445	10.0	35.582611499652344	4.099278168110906	4.099278168110906	15.465710653538485
446	10.0	24.298809275080966	10.615626938344064	12.145449307166139	25.843589942765618
447	10.0	30.999521506262404	5.644755644713024	7.9318193071661725	21.212800056513316
448	10.0	37.61291874874677	4.099278168110906	4.099278168110906	11.041179623678769
449	10.0	36.464333438345186	4.099278168110906	4.099278168110906	13.728720690906776
450	10.0	23.91045062804272	10.717118645795809	12.384431307166164	26.08257194276564
451	10.0	8.34413907032455	4.099278168110906	4.099278168110906	10.028662165855811
452	10.0	25.598152921654084	9.707744004655083	11.327879307166054	25.026019942765565
453	10.0	29.520843701327614	6.766970005117299	8.856302307166136	22.41109745953678
454	10.0	21.120787668958123	12.922881034472008	12.726818192655617	27.837202942765813
455	10.0	24.496529044106108	10.492122232394559	12.019669307166126	25.717809942765605
456	10.0	11.238037597969065	4.099278168110906	4.099278168110906	10.028662165855811
457	10.0	31.071286911702234	5.550580490899359	7.881507307166174	21.150578980390407
458	10.0	19.45313284173867	13.808514651062653	13.886108468932024	85.22771646267647
459	10.0	7.763973825930989	4.099278168110906	4.099278168110906	10.028662165855811
460	10.0	2.8459779282896127	4.099278168110906	4.099278168110906	10.028662165855811
461	10.0	31.41001092311949	5.333236493137133	7.667681307166182	20.85495943018253
462	10.0	6.428779297456379	4.099278168110906	4.099278168110906	10.028662165855811
463	10.0	13.252422921589348	4.099278168110906	4.099278168110906	10.028662165855811
464	10.0	36.25114515903279	4.099278168110906	4.099278168110906	14.187683684286291
465	10.0	17.436179625739925	4.099278168110906	4.099278168110906	78.00383655799388
466	10.0	21.33342835376591	12.57772191005045	12.663972443198729	27.705133942765805
467	10.0	16.674206236084494	4.099278168110906	4.099278168110906	41.8084013460363
468	10.0	18.979590096665437	7.216006086171404	12.141933271542808	85.32235902128267
469	10.0	3.8849141092969353	4.099278168110906	4.099278168110906	10.028662165855811
470	10.0	18.836342082511038	6.5700375740500085	10.18922945933435	85.34918232889676
471	10.0	28.945844241424457	7.129509457068532	9.221064307166122	22.919204942765624
472	10.0	23.911528735023396	10.717118645795809	12.384431307166164	26.08257194276564
473	10.0	34.11901438796573	4.099278168110906	4.099278168110906	17.823858534852867
474	10.0	35.37957115176303	4.099278168110906	4.099278168110906	15.864060497871309
475	10.0	32.514109295269726	4.416260624046148	5.956684187351107	19.78774256891176
476	10.0	27.297828580563646	8.477699823002492	10.258749307166083	23.956889942765592
477	10.0	11.240451127417698	4.099278168110906	4.099278168110906	10.028662165855811
478	10.0	3.990315901002461	4.099278168110906	4.099278168110906	10.028662165855811
479	10.0	16.074893361337576	4.099278168110906	4.099278168110906	18.416456681432933
480	10.0	14.062952256568693	4.099278168110906	4.099278168110906	10.028662165855811
481	10.0	11.544595086647213	4.099278168110906	4.099278168110906	10.028662165855811
482	10.0	25.60508178227441	9.707744004655083	11.321590307166053	25.019730942765563
483	10.0	15.728934434388254	4.099278168110906	4.099278168110906	10.028662165855811
484	10.0	21.011950200152256	12.740294437470608	13.028958251280654	27.906381942765826
485	10.0	21.223966551304397	12.627876452539503	12.732929434936908	27.77431294276581
486	10.0	26.76511495674288	8.871883657091471	10.592066307166077	24.290206942765586
487	10.0	5.388020516971901	4.099278168110906	4.099278168110906	10.028662165855811
488	10.0	7.945772768970543	4.099278168110906	4.099278168110906	10.028662165855811
489	10.0	34.01792969756386	4.099278168110906	4.099278168110906	17.997901315565212
490	10.0	4.638763990384442	4.099278168110906	4.099278168110906	10.028662165855811
491	10.0	34.09095149932113	4.099278168110906	4.099278168110906	17.889711966922704
492	10.0	33.89385589835049	4.099278168110906	4.167429334488735	18.131885220420717
493	10.0	6.026350176218782	4.099278168110906	4.099278168110906	10.028662165855811
494	10.0	4.900935735907166	4.099278168110906	4.099278168110906	10.028662165855811
495	10.0	12.184680251152061	4.099278168110906	4.099278168110906	10.028662165855811
496	10.0	28.645985296302378	7.521060212252368	9.409734307166117	23.107874942765626
497	10.0	17.09307755998848	4.099278168110906	4.099278168110906	60.90909684395135
498	10.0	32.260727392762455	4.669592559455731	6.4234556218954175	20.06014730597582
499	10.0	8.819958098772695	4.099278168110906	4.099278168110906	10.028662165855811
