	x	v	cost	plan	vel	init_light
157	10.0	10.0	3.3789991811437874	[0.0, 0.0, 0.0, 0.0, -0.9500000000000001]	[10.0, 10.0, 10.0, 10.0, 10.0, 9.0]	2
158	20.0	10.0	2.69933563585784	[0.0, 0.0, 0.0, -0.9500000000000001]	[10.0, 10.0, 10.0, 10.0, 9.0]	2
159	30.0	10.0	2.0196720905718935	[0.0, 0.0, -0.9500000000000001]	[10.0, 10.0, 10.0, 9.0]	2
160	40.0	10.0	1.3400085452859463	[0.0, -0.9500000000000001]	[10.0, 10.0, 9.0]	2
161	50.0	10.0	0.6603449999999992	[-0.9500000000000001]	[10.0, 9.0]	2
162	10.0	11.0	3.1063772201435493	[0.0, 0.0, 0.0, 0.0, -1.05]	[11.0, 11.0, 11.0, 11.0, 11.0, 10.0]	2
163	20.0	11.0	2.479146665107662	[0.0, 0.0, 0.0, -1.05]	[11.0, 11.0, 11.0, 11.0, 10.0]	2
164	30.0	11.0	1.8519161100717745	[0.0, 0.0, -1.05]	[11.0, 11.0, 11.0, 10.0]	2
165	40.0	11.0	1.2246855550358868	[0.0, -1.05]	[11.0, 11.0, 10.0]	2
166	50.0	11.0	0.5974549999999993	[-1.05]	[11.0, 10.0]	2
167	10.0	12.0	2.893573040143014	[0.0, 0.0, 0.0, 0.0, -1.1500000000000001]	[12.0, 12.0, 12.0, 12.0, 12.0, 11.0]	2
168	20.0	12.0	2.3053932801072605	[0.0, 0.0, 0.0, -1.1500000000000001]	[12.0, 12.0, 12.0, 12.0, 11.0]	2
169	30.0	12.0	1.7172135200715068	[0.0, 0.0, -1.1500000000000001]	[12.0, 12.0, 12.0, 11.0]	2
170	40.0	12.0	1.1290337600357532	[0.0, -1.1500000000000001]	[12.0, 12.0, 11.0]	2
171	50.0	12.0	0.5408539999999994	[-1.1500000000000001]	[12.0, 11.0]	2
172	10.0	13.0	2.6898417637674084	[0.0, 0.0, 0.0, -1.25, -1.1500000000000001]	[13.0, 13.0, 13.0, 13.0, 12.0, 11.0]	2
173	20.0	13.0	2.1412191758449386	[0.0, 0.0, -1.25, -1.1500000000000001]	[13.0, 13.0, 13.0, 12.0, 11.0]	2
174	30.0	13.0	1.5925965879224688	[0.0, -1.25, -1.1500000000000001]	[13.0, 13.0, 12.0, 11.0]	2
175	40.0	13.0	1.0439739999999988	[-1.25, -1.1500000000000001]	[13.0, 12.0, 11.0]	2
176	50.0	13.0	0.5031199999999995	[-1.25]	[13.0, 12.0]	2
177	10.0	14.0	2.5378135759077822	[0.0, 0.0, 0.0, -1.35, -1.25]	[14.0, 14.0, 14.0, 14.0, 13.0, 12.0]	2
178	20.0	14.0	2.0147110506051877	[0.0, 0.0, -1.35, -1.25]	[14.0, 14.0, 14.0, 13.0, 12.0]	2
179	30.0	14.0	1.4916085253025932	[0.0, -1.35, -1.25]	[14.0, 14.0, 13.0, 12.0]	2
180	40.0	14.0	0.9685059999999989	[-1.35, -1.25]	[14.0, 13.0, 12.0]	2
181	50.0	14.0	0.4653859999999994	[-1.35]	[14.0, 13.0]	2
182	10.0	15.0	2.3850116953368214	[0.0, 0.0, 0.0, -1.45, -1.35]	[15.0, 15.0, 15.0, 15.0, 14.0, 13.0]	2
183	20.0	15.0	1.8876871302245473	[0.0, 0.0, -1.45, -1.35]	[15.0, 15.0, 15.0, 14.0, 13.0]	2
184	30.0	15.0	1.390362565112273	[0.0, -1.45, -1.35]	[15.0, 15.0, 14.0, 13.0]	2
185	40.0	15.0	0.8930379999999989	[-1.45, -1.35]	[15.0, 14.0, 13.0]	2
186	50.0	15.0	0.4276519999999995	[-1.45]	[15.0, 14.0]	2
187	10.0	16.0	2.253261346020121	[0.0, 0.0, -1.55, -1.45, -1.35]	[16.0, 16.0, 16.0, 15.0, 14.0, 13.0]	2
188	20.0	16.0	1.7743976730100597	[0.0, -1.55, -1.45, -1.35]	[16.0, 16.0, 15.0, 14.0, 13.0]	2
189	30.0	16.0	1.2955339999999984	[-1.55, -1.45, -1.35]	[16.0, 15.0, 14.0, 13.0]	2
190	40.0	16.0	0.830147999999999	[-1.55, -1.45]	[16.0, 15.0, 14.0]	2
191	50.0	16.0	0.4024959999999996	[-1.55]	[16.0, 15.0]	2
192	10.0	17.0	2.127968570233138	[0.0, 0.0, -1.65, -1.55, -1.45]	[17.0, 17.0, 17.0, 16.0, 15.0, 14.0]	2
193	20.0	17.0	1.6677282851165685	[0.0, -1.65, -1.55, -1.45]	[17.0, 17.0, 16.0, 15.0, 14.0]	2
194	30.0	17.0	1.2074879999999988	[-1.65, -1.55, -1.45]	[17.0, 16.0, 15.0, 14.0]	2
195	40.0	17.0	0.7798359999999992	[-1.65, -1.55]	[17.0, 16.0, 15.0]	2
196	50.0	17.0	0.3773399999999996	[-1.65]	[17.0, 16.0]	2
197	10.0	18.0	2.015451411157845	[0.0, -1.75, -1.65, -1.55, -1.45]	[18.0, 18.0, 17.0, 16.0, 15.0, 14.0]	2
198	20.0	18.0	1.5659609999999984	[-1.75, -1.65, -1.55, -1.45]	[18.0, 17.0, 16.0, 15.0, 14.0]	2
199	30.0	18.0	1.138308999999999	[-1.75, -1.65, -1.55]	[18.0, 17.0, 16.0, 15.0]	2
200	40.0	18.0	0.7358129999999993	[-1.75, -1.65]	[18.0, 17.0, 16.0]	2
201	50.0	18.0	0.35847299999999965	[-1.75]	[18.0, 17.0]	2
202	10.0	19.0	1.905566999999998	[-1.8499999999999999, -1.75, -1.65, -1.55, -1.45]	[19.0, 18.0, 17.0, 16.0, 15.0, 14.0]	2
203	20.0	19.0	1.4779149999999985	[-1.8499999999999999, -1.75, -1.65, -1.55]	[19.0, 18.0, 17.0, 16.0, 15.0]	2
204	30.0	19.0	1.075418999999999	[-1.8499999999999999, -1.75, -1.65]	[19.0, 18.0, 17.0, 16.0]	2
205	40.0	19.0	0.6980789999999993	[-1.8499999999999999, -1.75]	[19.0, 18.0, 17.0]	2
206	50.0	19.0	0.3396059999999997	[-1.8499999999999999]	[19.0, 18.0]	2
207	10.0	20.0	1.7986539999999982	[-1.9500000000000002, -1.8499999999999999, -1.75, -1.65, -1.55]	[20.0, 19.0, 18.0, 17.0, 16.0, 15.0]	2
208	20.0	20.0	1.3961579999999987	[-1.9500000000000002, -1.8499999999999999, -1.75, -1.65]	[20.0, 19.0, 18.0, 17.0, 16.0]	2
209	30.0	20.0	1.0188179999999991	[-1.9500000000000002, -1.8499999999999999, -1.75]	[20.0, 19.0, 18.0, 17.0]	2
210	40.0	20.0	0.6603449999999994	[-1.9500000000000002, -1.8499999999999999]	[20.0, 19.0, 18.0]	2
211	50.0	20.0	0.3207389999999997	[-1.9500000000000002]	[20.0, 19.0]	2
212	10.0	21.0	1.6980299999999984	[-2.0500000000000003, -1.9500000000000002, -1.8499999999999999, -1.75, -1.65]	[21.0, 20.0, 19.0, 18.0, 17.0, 16.0]	2
213	20.0	21.0	1.3206899999999988	[-2.0500000000000003, -1.9500000000000002, -1.8499999999999999, -1.75]	[21.0, 20.0, 19.0, 18.0, 17.0]	2
214	30.0	21.0	0.962216999999999	[-2.0500000000000003, -1.9500000000000002, -1.8499999999999999]	[21.0, 20.0, 19.0, 18.0]	2
215	40.0	21.0	0.6226109999999994	[-2.0500000000000003, -1.9500000000000002]	[21.0, 20.0, 19.0]	2
216	50.0	21.0	0.3018719999999997	[-2.0500000000000003]	[21.0, 20.0]	2
217	10.0	22.0	1.6099839999999985	[-2.15, -2.0500000000000003, -1.9500000000000002, -1.8499999999999999, -1.75]	[22.0, 21.0, 20.0, 19.0, 18.0, 17.0]	2
218	20.0	22.0	1.2515109999999987	[-2.15, -2.0500000000000003, -1.9500000000000002, -1.8499999999999999]	[22.0, 21.0, 20.0, 19.0, 18.0]	2
219	30.0	22.0	0.9119049999999991	[-2.15, -2.0500000000000003, -1.9500000000000002]	[22.0, 21.0, 20.0, 19.0]	2
220	40.0	22.0	0.5911659999999994	[-2.15, -2.0500000000000003]	[22.0, 21.0, 20.0]	2
221	50.0	22.0	0.2892939999999998	[-2.15]	[22.0, 21.0]	2
222	50.0	0.0	3.2611711369167384	[1.25]	[0.0, 5.0]	3
223	10.0	1.0	18.530991915650933	[0.0, 0.0, 0.75, 0.44999999999999996, 0.0]	[1.0, 1.0, 1.0, 4.0, 5.0, 5.0]	3
224	20.0	1.0	19.35398751388832	[0.0, 0.0, 0.15, 1.05]	[1.0, 1.0, 1.0, 2.0, 5.0]	3
225	30.0	1.0	19.70605905482676	[0.15, -0.2, 1.25]	[1.0, 2.0, 0.0, 5.0]	3
226	40.0	1.0	19.61827321791943	[-0.05, 1.25]	[1.0, 0.0, 5.0]	3
227	50.0	1.0	9999999.0	[]	[]	3
228	10.0	2.0	18.51827616364182	[-0.15, 0.0, 0.15, 1.05, 0.0]	[2.0, 1.0, 1.0, 2.0, 5.0, 5.0]	3
229	20.0	2.0	19.643584305905893	[-0.15, 0.0, 0.0, 1.2]	[2.0, 1.0, 1.0, 1.0, 5.0]	3
230	30.0	2.0	19.636037041021858	[0.0, -0.2, 1.25]	[2.0, 2.0, 0.0, 5.0]	3
231	40.0	2.0	19.606282136916718	[-0.2, 1.25]	[2.0, 0.0, 5.0]	3
232	50.0	2.0	9999999.0	[]	[]	3
233	10.0	3.0	19.349059259056006	[-0.4, 0.0, 0.15, 0.0, 1.05]	[3.0, 1.0, 1.0, 2.0, 2.0, 5.0]	3
234	20.0	3.0	19.62974804102187	[-0.25, 0.0, -0.2, 1.25]	[3.0, 2.0, 2.0, 0.0, 5.0]	3
235	30.0	3.0	19.599993136916737	[-0.25, -0.2, 1.25]	[3.0, 2.0, 0.0, 5.0]	3
236	40.0	3.0	19.608378470250123	[-0.44999999999999996, 1.25]	[3.0, 0.0, 5.0]	3
237	50.0	3.0	9999999.0	[]	[]	3
238	10.0	4.0	19.215261126156243	[-0.75, 0.0, 0.0, 1.75, 0.0]	[4.0, 1.0, 1.0, 1.0, 6.0, 6.0]	3
239	20.0	4.0	19.595500994059584	[-0.35, -0.25, -0.2, 1.25]	[4.0, 3.0, 2.0, 0.0, 5.0]	3
240	30.0	4.0	19.603886327392978	[-0.35, -0.44999999999999996, 1.25]	[4.0, 3.0, 0.0, 5.0]	3
241	40.0	4.0	19.606282136916775	[-0.8, 1.25]	[4.0, 0.0, 5.0]	3
242	50.0	4.0	9999999.0	[]	[]	3
243	10.0	5.0	18.80018712615623	[-1.2, 0.0, 0.0, 1.75, 0.0]	[5.0, 1.0, 1.0, 1.0, 6.0, 6.0]	3
244	20.0	5.0	19.593704136916735	[-0.8, -0.25, -0.2, 1.25]	[5.0, 3.0, 2.0, 0.0, 5.0]	3
245	30.0	5.0	19.601789994059573	[-1.05, -0.2, 1.25]	[5.0, 2.0, 0.0, 5.0]	3
246	40.0	5.0	19.606282136916754	[-1.25, 1.25]	[5.0, 0.0, 5.0]	3
247	50.0	5.0	9999999.0	[]	[]	3
248	10.0	6.0	18.54068411459676	[-1.75, 0.0, 0.0, 1.2, 0.0]	[6.0, 1.0, 1.0, 1.0, 5.0, 5.0]	3
249	20.0	6.0	19.596644448605026	[-0.55, -1.05, -0.2, 1.25]	[6.0, 5.0, 2.0, 0.0, 5.0]	3
250	30.0	6.0	19.599993136916716	[-1.6, -0.2, 1.25]	[6.0, 2.0, 0.0, 5.0]	3
251	40.0	6.0	19.610474803583408	[-1.7999999999999998, 1.25]	[6.0, 0.0, 5.0]	3
252	50.0	6.0	9999999.0	[]	[]	3
253	10.0	7.0	18.737304575114198	[-2.4, 0.0, 0.0, 0.75, 0.0]	[7.0, 1.0, 1.0, 1.0, 4.0, 4.0]	3
254	20.0	7.0	19.593704136916735	[-2.0, -0.25, -0.2, 1.25]	[7.0, 3.0, 2.0, 0.0, 5.0]	3
255	30.0	7.0	19.60113659146222	[-1.6500000000000001, -0.8, 1.25]	[7.0, 4.0, 0.0, 5.0]	3
256	40.0	7.0	19.608078994059596	[-2.4499999999999997, 1.25]	[7.0, 8.429369702178807e-08, 5.000000000000001]	3
257	50.0	7.0	9999999.0	[]	[]	3
258	10.0	8.0	18.5675015751142	[-3.15, 0.0, 0.0, 0.75, 0.0]	[8.0, 1.0, 1.0, 1.0, 4.0, 4.0]	3
259	20.0	8.0	19.594602565488145	[-1.4, -1.6, -0.2, 1.25]	[8.0, 6.0, 2.0, 0.0, 5.0]	3
260	30.0	8.0	19.599993136916716	[-3.0, -0.2, 1.25]	[8.0, 2.0, 0.0, 5.0]	3
261	40.0	8.0	19.606282136916732	[-3.2, 1.25]	[8.0, 0.0, 5.0]	3
262	50.0	8.0	9999999.0	[]	[]	3
263	10.0	9.0	18.4228545751142	[-4.0, 0.0, 0.0, 0.75, 0.0]	[9.0, 1.0, 1.0, 1.0, 4.0, 4.0]	3
264	20.0	9.0	19.594847591462226	[-1.6, -1.6500000000000001, -0.8, 1.25]	[9.0, 7.0, 4.0, 0.0, 5.0]	3
265	30.0	9.0	19.600891565488176	[-2.8, -1.25, 1.25]	[9.0, 5.0, 0.0, 5.0]	3
266	40.0	9.0	19.61117358136118	[-4.05, 1.25]	[9.0, 0.0, 5.0]	3
267	50.0	9.0	9999999.0	[]	[]	3
268	10.0	10.0	19.14190355909541	[-4.95, 0.0, 0.0, 0.4, 0.35]	[10.0, 1.0, 1.0, 1.0, 3.0, 4.0]	3
269	20.0	10.0	19.593704136916713	[-3.2, -1.6, -0.2, 1.25]	[10.0, 6.0, 2.0, 0.0, 5.0]	3
270	30.0	10.0	19.600891565488197	[-4.2, -0.8, 1.25]	[10.0, 4.0, 0.0, 5.0]	3
271	40.0	10.0	19.60628213691674	[-5.0, 1.25]	[10.0, 0.0, 5.0]	3
272	50.0	10.0	9999999.0	[]	[]	3
273	10.0	11.0	19.587415136916732	[-4.8, -0.8, -0.25, -0.2, 1.25]	[11.0, 5.0, 3.0, 2.0, 0.0, 5.0]	3
274	20.0	11.0	19.59460256548818	[-2.0, -2.8, -1.25, 1.25]	[11.0, 9.0, 5.0, 0.0, 5.0]	3
275	30.0	11.0	19.59999313691675	[-4.8, -1.25, 1.25]	[11.0, 5.0, 0.0, 5.0]	3
276	40.0	11.0	9999999.0	[]	[]	3
277	50.0	11.0	9999999.0	[]	[]	3
278	10.0	12.0	19.58798686418944	[-2.2, -3.2, -1.6, -0.2, 1.25]	[12.0, 10.0, 6.0, 2.0, 0.0, 5.0]	3
279	20.0	12.0	19.593704136916713	[-4.0, -3.0, -0.2, 1.25]	[12.0, 8.0, 2.0, 0.0, 5.0]	3
280	30.0	12.0	19.599993136916737	[-4.0, -3.2, 1.25]	[12.0, 8.0, 0.0, 5.0]	3
281	40.0	12.0	9999999.0	[]	[]	3
282	50.0	12.0	9999999.0	[]	[]	3
283	10.0	13.0	19.587688571699324	[-3.45, -3.2, -1.6, -0.2, 1.25]	[13.0, 10.0, 6.0, 2.0, 0.0, 5.0]	3
284	20.0	13.0	19.59487600027081	[-3.45, -4.2, -0.8, 1.25]	[13.0, 10.0, 4.0, 0.0, 5.0]	3
285	30.0	13.0	19.600266571699343	[-3.45, -5.0, 1.25]	[13.0, 10.0, 0.0, 5.0]	3
286	40.0	13.0	9999999.0	[]	[]	3
287	50.0	13.0	9999999.0	[]	[]	3
288	10.0	14.0	19.587898906147487	[-2.5999999999999996, -4.0, -3.0, -0.2, 1.25]	[14.0, 12.0, 8.0, 2.0, 0.0, 5.0]	3
289	20.0	14.0	19.594187906147503	[-2.5999999999999996, -4.0, -3.2, 1.25]	[14.0, 12.0, 8.0, 0.0, 5.0]	3
290	30.0	14.0	19.604185803583405	[-4.8, -5.0, 1.25]	[14.0, 10.0, 0.0, 5.0]	3
291	40.0	14.0	9999999.0	[]	[]	3
292	50.0	14.0	9999999.0	[]	[]	3
293	10.0	15.0	19.58811576821647	[-1.45, -2.5999999999999996, -4.0, -3.2, 1.25]	[15.0, 14.0, 12.0, 8.0, 0.0, 5.0]	3
294	20.0	15.0	19.59757128598506	[-2.8, -3.45, -5.0, 1.25]	[15.0, 13.0, 10.0, 0.0, 5.0]	3
295	30.0	15.0	9999999.0	[]	[]	3
296	40.0	15.0	9999999.0	[]	[]	3
297	50.0	15.0	9999999.0	[]	[]	3
298	10.0	16.0	19.588803862339773	[-4.35, -3.45, -4.2, -0.8, 1.25]	[16.0, 13.0, 10.0, 4.0, 0.0, 5.0]	3
299	20.0	16.0	19.59419443376831	[-4.35, -3.45, -5.0, 1.25]	[16.0, 13.0, 10.0, 0.0, 5.0]	3
300	30.0	16.0	9999999.0	[]	[]	3
301	40.0	16.0	9999999.0	[]	[]	3
302	50.0	16.0	9999999.0	[]	[]	3
303	10.0	17.0	19.590382918616797	[-1.65, -4.35, -3.45, -5.0, 1.25]	[17.0, 16.0, 13.0, 10.0, 0.0, 5.0]	3
304	20.0	17.0	19.60093986809953	[-4.65, -4.8, -5.0, 1.25]	[17.0, 14.0, 10.0, 0.0, 5.0]	3
305	30.0	17.0	9999999.0	[]	[]	3
306	40.0	17.0	9999999.0	[]	[]	3
307	50.0	17.0	9999999.0	[]	[]	3
308	10.0	18.0	19.589015257297724	[-3.4, -4.35, -3.45, -5.0, 1.25]	[18.0, 16.0, 13.0, 10.0, 0.0, 5.0]	3
309	20.0	18.0	9999999.0	[]	[]	3
310	30.0	18.0	9999999.0	[]	[]	3
311	40.0	18.0	9999999.0	[]	[]	3
312	50.0	18.0	9999999.0	[]	[]	3
313	10.0	19.0	19.59744597921064	[-3.5999999999999996, -4.65, -4.8, -5.0, 1.25]	[19.0, 17.0, 14.0, 10.0, 0.0, 5.0]	3
314	20.0	19.0	9999999.0	[]	[]	3
315	30.0	19.0	9999999.0	[]	[]	3
316	40.0	19.0	9999999.0	[]	[]	3
317	50.0	19.0	9999999.0	[]	[]	3
318	10.0	20.0	9999999.0	[]	[]	3
319	20.0	20.0	9999999.0	[]	[]	3
320	30.0	20.0	9999999.0	[]	[]	3
321	40.0	20.0	9999999.0	[]	[]	3
322	50.0	20.0	9999999.0	[]	[]	3
323	10.0	21.0	9999999.0	[]	[]	3
324	20.0	21.0	9999999.0	[]	[]	3
325	30.0	21.0	9999999.0	[]	[]	3
326	40.0	21.0	9999999.0	[]	[]	3
327	50.0	21.0	9999999.0	[]	[]	3
328	10.0	22.0	9999999.0	[]	[]	3
329	20.0	22.0	9999999.0	[]	[]	3
330	30.0	22.0	9999999.0	[]	[]	3
331	40.0	22.0	9999999.0	[]	[]	3
332	50.0	22.0	9999999.0	[]	[]	3
