	best_action	h	init_light	prob_change	t	v	x
543	0.0	1510069.0925071351	2	0.15100671140939598	2.02	22.0	40.0
544	4.2	1610753.3290440424	2	0.1610738255033557	2.02	20.0	40.0
545	2.15	1571912.6390270311	2	0.157190635451505	2.01	21.0	40.0
546	0.0	1495018.5916493088	2	0.14950166112956811	1.99	22.0	40.0
547	7.6000000000000005	1827623.226306829	2	0.18275862068965518	2.1	17.0	40.0
548	8.0	1712370.7048661166	2	0.17123287671232876	2.08	18.0	40.0
549	4.2	1627133.715966368	2	0.16271186440677965	2.05	20.0	40.0
550	2.15	1587844.1202957823	2	0.15878378378378377	2.04	21.0	40.0
551	0.0	1515153.4929091618	2	0.15151515151515152	2.0300000000000002	22.0	40.0
552	8.0	1700722.211353506	2	0.17006802721088435	2.06	18.0	40.0
553	6.15	1655432.6962784438	2	0.16554054054054054	2.04	19.0	40.0
554	4.2	1616176.689472871	2	0.16161616161616163	2.0300000000000002	20.0	40.0
555	2.15	1577187.4918855887	2	0.15771812080536912	2.02	21.0	40.0
556	0.0	1505018.701472346	2	0.15050167224080266	2.01	22.0	40.0
557	6.15	1644322.5943188802	2	0.16442953020134227	2.02	19.0	40.0
558	4.2	1605366.2452736006	2	0.16053511705685616	2.01	20.0	40.0
559	2.15	1566672.9518541973	2	0.15666666666666665	2.0	21.0	40.0
560	4.2	1594699.461462361	2	0.159468438538206	1.99	20.0	40.0
561	2.15	1556297.677253686	2	0.15562913907284767	1.98	21.0	40.0
562	0.0	1480265.1401505184	2	0.14802631578947367	1.96	22.0	40.0
563	8.0	1689231.12991539	2	0.16891891891891891	2.04	18.0	40.0
564	6.15	1633360.6270521109	2	0.16333333333333333	2.0	19.0	40.0
565	0.0	1485150.4964774007	2	0.1485148514851485	1.97	22.0	40.0
566	4.2	1578962.446530318	2	0.15789473684210525	1.96	20.0	40.0
567	2.15	1540989.8950562095	2	0.1540983606557377	1.95	21.0	40.0
568	0.0	1465800.0297233656	2	0.14657980456026057	1.93	22.0	40.0
569	-5.0	10.801682136916737	2	0.816326530612245	2.5500000000000003	10.0	40.0
570	6.75	2983894.7044910127	2	0.2983870967741936	2.5200000000000005	11.0	40.0
571	7.249999999999999	2749031.5431318176	2	0.2749003984063745	2.49	12.0	40.0
572	7.75	2559087.7671486987	2	0.2559055118110236	2.46	13.0	40.0
573	6.4	2412475.6001055776	2	0.24124513618677043	2.43	14.0	40.0
574	6.8	2278020.148084881	2	0.2277992277992278	2.41	15.0	40.0
575	7.199999999999999	2145626.159312525	2	0.2145593869731801	2.39	16.0	40.0
576	7.6000000000000005	2015246.1204594602	2	0.20152091254752855	2.37	17.0	40.0
577	8.0	1879741.164284154	2	0.1879699248120301	2.3400000000000003	18.0	40.0
578	7.249999999999999	2684852.470631449	2	0.2684824902723735	2.4299999999999997	12.0	40.0
579	7.6000000000000005	1970297.2238842736	2	0.19702602230483274	2.31	17.0	40.0
580	7.199999999999999	2021692.9557685622	2	0.20216606498194947	2.23	16.0	40.0
581	7.6000000000000005	1899678.587090522	2	0.1899641577060932	2.21	17.0	40.0
582	6.15	1737615.9327594712	2	0.17375886524822695	2.18	19.0	40.0
583	2.15	1649129.0815740542	2	0.1649122807017544	2.1500000000000004	21.0	40.0
584	0.0	1573428.5436708517	2	0.15734265734265734	2.14	22.0	40.0
585	6.15	1701416.1738333046	2	0.1701388888888889	2.12	19.0	40.0
586	7.249999999999999	2653873.7260206956	2	0.2653846153846154	2.4000000000000004	12.0	40.0
587	7.199999999999999	2081816.6846253918	2	0.20817843866171007	2.31	16.0	40.0
588	7.6000000000000005	1948566.415429726	2	0.19485294117647062	2.2800000000000002	17.0	40.0
589	7.75	2434489.5948037417	2	0.24344569288389514	2.33	13.0	40.0
590	6.8	2177149.6548229884	2	0.2177121771217712	2.29	15.0	40.0
591	7.199999999999999	2043827.923463572	2	0.20437956204379565	2.2600000000000002	16.0	40.0
592	6.4	2271086.5285074706	2	0.2271062271062271	2.27	14.0	40.0
593	6.8	2137709.048309054	2	0.213768115942029	2.24	15.0	40.0
594	8.0	1779401.3597055878	2	0.17793594306049823	2.19	18.0	40.0
595	4.2	1690155.9088435795	2	0.16901408450704225	2.16	20.0	40.0
596	7.6000000000000005	1859686.1380431138	2	0.18596491228070178	2.1500000000000004	17.0	40.0
597	8.0	1742202.2126423146	2	0.17421602787456444	2.13	18.0	40.0
598	4.2	1655187.4820747194	2	0.16551724137931034	2.1	20.0	40.0
599	2.15	1615126.5538545253	2	0.16151202749140892	2.09	21.0	40.0
600	0.0	1541097.8648236129	2	0.1541095890410959	2.08	22.0	40.0
601	6.15	1666693.9560877974	2	0.16666666666666666	2.06	19.0	40.0
602	0.0	1500001.9797111223	2	0.15	2.0	22.0	40.0
603	6.4	2254569.7142344187	2	0.22545454545454546	2.25	14.0	40.0
604	7.199999999999999	2007200.7666444697	2	0.2007168458781362	2.21	16.0	40.0
605	7.6000000000000005	1886158.0082310778	2	0.18861209964412812	2.19	17.0	40.0
606	6.8	2099672.0220981073	2	0.2099644128113879	2.19	15.0	40.0
607	7.199999999999999	1978830.8981824657	2	0.19787985865724383	2.17	16.0	40.0
608	7.6000000000000005	1859686.1380431133	2	0.18596491228070175	2.15	17.0	40.0
609	0.0	1490068.206157441	2	0.1490066225165563	1.98	22.0	40.0
610	6.8	2077492.6856877806	2	0.20774647887323944	2.16	15.0	40.0
611	7.199999999999999	1958074.2723933945	2	0.19580419580419584	2.14	16.0	40.0
612	7.6000000000000005	1840314.795535775	2	0.1840277777777778	2.12	17.0	40.0
613	0.0	1525425.7052468155	2	0.15254237288135591	2.05	22.0	40.0
614	7.6000000000000005	1821342.8621522987	2	0.18213058419243985	2.09	17.0	40.0
615	8.0	1706526.5801345338	2	0.17064846416382254	2.0700000000000003	18.0	40.0
616	8.0	1694957.1942252307	2	0.1694915254237288	2.05	18.0	40.0
617	6.15	1649858.9414233093	2	0.16498316498316498	2.0300000000000002	19.0	40.0
618	6.15	1638823.2796365542	2	0.16387959866220733	2.01	19.0	40.0
619	4.2	1600015.0753949622	2	0.16	2.0	20.0	40.0
620	2.15	1561468.0798785256	2	0.15614617940199335	1.99	21.0	40.0
621	4.2	1589419.0502710354	2	0.15894039735099338	1.98	20.0	40.0
622	2.15	1551161.402698977	2	0.1551155115511551	1.97	21.0	40.0
623	0.0	1475411.8189470915	2	0.1475409836065574	1.95	22.0	40.0
624	7.6000000000000005	1808910.7419829224	2	0.1808873720136519	2.0700000000000003	17.0	40.0
625	8.0	1683543.6249611713	2	0.16835016835016836	2.0300000000000002	18.0	40.0
626	6.15	1627934.2711625807	2	0.16279069767441862	1.99	19.0	40.0
627	8.0	1672282.7455869312	2	0.16722408026755853	2.01	18.0	40.0
628	6.15	1617189.0119753913	2	0.1617161716171617	1.97	19.0	40.0
629	0.0	1470590.2187972814	2	0.14705882352941177	1.94	22.0	40.0
630	4.2	1563532.9954080214	2	0.1563517915309446	1.93	20.0	40.0
631	2.15	1525980.3164080344	2	0.1525974025974026	1.92	21.0	40.0
632	0.0	1451614.889175448	2	0.14516129032258066	1.9	22.0	40.0
633	7.249999999999999	2633615.3612243496	2	0.2633587786259542	2.38	12.0	40.0
634	7.75	2452862.852148078	2	0.24528301886792456	2.35	13.0	40.0
635	6.4	2322121.6287893713	2	0.23220973782771537	2.33	14.0	40.0
636	7.199999999999999	2066452.9642440802	2	0.20664206642066424	2.29	16.0	40.0
637	7.6000000000000005	1934343.5748597176	2	0.19343065693430658	2.2600000000000002	17.0	40.0
638	8.0	1818223.742277077	2	0.18181818181818182	2.25	18.0	40.0
639	6.15	1768980.344825464	2	0.17689530685920576	2.23	19.0	40.0
640	7.75	2416389.5457470533	2	0.241635687732342	2.31	13.0	40.0
641	6.4	2287847.133397098	2	0.22878228782287824	2.29	14.0	40.0
642	6.8	2161200.0469140573	2	0.2161172161172161	2.27	15.0	40.0
643	7.6000000000000005	1913394.4089659872	2	0.19133574007220217	2.23	17.0	40.0
644	6.15	1743799.5214728378	2	0.17437722419928825	2.19	19.0	40.0
645	6.4	2230240.0903322077	2	0.22302158273381295	2.22	14.0	40.0
646	6.8	2062964.961838592	2	0.2062937062937063	2.14	15.0	40.0
647	7.199999999999999	1944476.7605917575	2	0.19444444444444448	2.12	16.0	40.0
648	7.6000000000000005	1796647.1929344859	2	0.17966101694915254	2.05	17.0	40.0
649	4.2	1568642.530420198	2	0.1568627450980392	1.94	20.0	40.0
650	2.15	1530950.9152003182	2	0.1530944625407166	1.93	21.0	40.0
651	0.0	1456312.6649556109	2	0.14563106796116507	1.91	22.0	40.0
652	8.0	1661171.5124502233	2	0.16611295681063123	1.99	18.0	40.0
653	6.15	1606584.6742201657	2	0.16065573770491803	1.95	19.0	40.0
654	0.0	1461040.9457733068	2	0.1461038961038961	1.92	22.0	40.0
655	4.2	1553413.1396557498	2	0.15533980582524273	1.91	20.0	40.0
656	2.15	1516135.3239613823	2	0.15161290322580645	1.9	21.0	40.0
657	0.0	1442309.6794570494	2	0.14423076923076922	1.88	22.0	40.0
658	6.4	2214309.9794438556	2	0.22142857142857145	2.2	14.0	40.0
659	6.8	2084833.5496822465	2	0.20848056537102472	2.17	15.0	40.0
660	7.199999999999999	1971863.2984457586	2	0.1971830985915493	2.16	16.0	40.0
661	7.6000000000000005	1853183.8692294615	2	0.18531468531468534	2.14	17.0	40.0
662	8.0	1736153.0457876967	2	0.1736111111111111	2.12	18.0	40.0
663	6.15	1695529.0158072498	2	0.16955017301038064	2.1100000000000003	19.0	40.0
664	7.6000000000000005	1815105.5141906082	2	0.1815068493150685	2.08	17.0	40.0
665	6.8	2048639.011931753	2	0.2048611111111111	2.12	15.0	40.0
666	7.199999999999999	1931066.8006770397	2	0.1931034482758621	2.1	16.0	40.0
667	7.6000000000000005	1784548.8095298002	2	0.17845117845117847	2.0300000000000002	17.0	40.0
668	4.2	1558456.6391946254	2	0.15584415584415584	1.92	20.0	40.0
669	2.15	1521041.8897762187	2	0.15210355987055016	1.91	21.0	40.0
670	0.0	1446947.324172007	2	0.14469453376205788	1.89	22.0	40.0
671	8.0	1650206.9622592141	2	0.16501650165016502	1.97	18.0	40.0
672	6.15	1596118.503732109	2	0.15960912052117263	1.93	19.0	40.0
673	4.2	1543423.4428199055	2	0.15434083601286172	1.89	20.0	40.0
674	2.15	1506416.5493666101	2	0.15064102564102563	1.88	21.0	40.0
675	0.0	1433123.0074420695	2	0.14331210191082802	1.8599999999999999	22.0	40.0
676	6.8	2034510.661333974	2	0.20344827586206896	2.1	15.0	40.0
677	7.199999999999999	1917840.5388433454	2	0.19178082191780824	2.08	16.0	40.0
678	7.6000000000000005	1802758.1110827713	2	0.18027210884353742	2.06	17.0	40.0
679	7.6000000000000005	1772612.2774081195	2	0.17725752508361203	2.01	17.0	40.0
680	6.15	1622543.8514047686	2	0.16225165562913907	1.98	19.0	40.0
681	4.2	1548402.178823576	2	0.15483870967741933	1.9	20.0	40.0
682	2.15	1511260.3116244546	2	0.15112540192926044	1.89	21.0	40.0
683	0.0	1437701.6682546474	2	0.14376996805111822	1.8699999999999999	22.0	40.0
684	8.0	1634028.8759479704	2	0.16339869281045752	1.94	18.0	40.0
685	6.15	1590936.3900976006	2	0.1590909090909091	1.92	19.0	40.0
686	6.15	1580672.4618021545	2	0.15806451612903225	1.9	19.0	40.0
687	4.2	1528677.504974639	2	0.15286624203821655	1.8599999999999999	20.0	40.0
688	2.15	1492069.786869565	2	0.14920634920634918	1.8499999999999999	21.0	40.0
689	0.0	1419560.349703866	2	0.14195583596214512	1.8299999999999998	22.0	40.0
690	-2.4499999999999997	9.993353338647506	3	0.12397052449068054	2.93	7.0	40.0
691	-3.2	9.969410389993659	3	0.10813148788927335	2.88	8.0	40.0
692	-4.05	9.965517257109045	3	0.09581355200690549	2.83	9.0	40.0
693	-5.0	9.953442377109045	3	0.08616975441619991	2.79	10.0	40.0
694	-4.05	10.001048897685967	3	0.09552495697074012	2.7600000000000002	9.0	40.0
695	-5.0	9.989414247685968	3	0.0859106529209622	2.72	10.0	40.0
696	-5.0	10.020341614609045	3	0.0856898029134533	2.66	10.0	40.0
697	-4.05	10.021405906916737	3	0.09536082474226805	2.72	9.0	40.0
698	-5.0	10.010022816916738	3	0.08576329331046312	2.68	10.0	40.0
699	-5.0	10.041008236147505	3	0.0855431993156544	2.62	10.0	40.0
700	-5.0	10.06171355922443	3	0.08539709649871904	2.58	10.0	40.0
701	-5.0	10.077267949416736	3	0.08528784648187633	2.5500000000000003	10.0	40.0
702	0.0	1.7172135200715068	1	0.03589965397923875	1.8800000000000001	12.0	30.0
703	0.0	1.5925965879224688	1	0.03326133909287257	1.85	13.0	30.0
704	0.0	1.4916085253025932	1	0.030643072939145442	1.83	14.0	30.0
705	0.0	1.390362565112273	1	0.028891763691246228	1.81	15.0	30.0
706	-1.55	1.2955339999999984	1	0.028005170185264973	1.79	16.0	30.0
707	-1.65	1.2074879999999986	1	0.026247848537005163	1.7600000000000002	17.0	30.0
708	-1.75	1.138308999999999	1	0.024516129032258062	1.75	18.0	30.0
709	-1.8499999999999999	1.075418999999999	1	0.023205844434894717	1.73	19.0	30.0
710	0.0	1.5925965879224688	1	0.03320396722725313	1.81	13.0	30.0
711	0.0	1.4916085253025932	1	0.030590262817750968	1.79	14.0	30.0
712	0.0	1.390362565112273	1	0.028842014636246235	1.77	15.0	30.0
713	-1.55	1.2955339999999984	1	0.02794496990541703	1.7400000000000002	16.0	30.0
714	-1.65	1.2074879999999986	1	0.02621400945423292	1.73	17.0	30.0
715	-1.75	1.138308999999999	1	0.0244740231859167	1.71	18.0	30.0
716	-1.8499999999999999	1.075418999999999	1	0.02316602316602317	1.69	19.0	30.0
717	-1.9500000000000002	1.018817999999999	1	0.021869639794168096	1.6800000000000002	20.0	30.0
718	0.0	1.4916085253025932	1	0.03053763440860215	1.75	14.0	30.0
719	0.0	1.390362565112273	1	0.02878006872852234	1.7200000000000002	15.0	30.0
720	-1.55	1.2955339999999984	1	0.027908973808501505	1.71	16.0	30.0
721	-1.65	1.2074879999999986	1	0.02616902616902617	1.69	17.0	30.0
722	-1.75	1.138308999999999	1	0.0244320617231033	1.67	18.0	30.0
723	-1.8499999999999999	1.075418999999999	1	0.023136246786632394	1.6600000000000001	19.0	30.0
724	-1.9500000000000002	1.018817999999999	1	0.02183219178082192	1.6400000000000001	20.0	30.0
725	-2.0500000000000003	0.9622169999999991	1	0.020967051775780916	1.6300000000000001	21.0	30.0
726	0.0	1.390362565112273	1	0.028755364806866954	1.7000000000000002	15.0	30.0
727	-1.55	1.2955339999999984	1	0.027873070325900515	1.6800000000000002	16.0	30.0
728	-1.65	1.2074879999999986	1	0.026135389888603255	1.6600000000000001	17.0	30.0
729	-1.75	1.138308999999999	1	0.024411134903640254	1.6500000000000001	18.0	30.0
730	-1.8499999999999999	1.0754189999999988	1	0.023106546854942234	1.6300000000000001	19.0	30.0
731	-1.9500000000000002	1.0188179999999991	1	0.021813515825491875	1.62	20.0	30.0
732	-2.0500000000000003	0.962216999999999	1	0.020940170940170942	1.6	21.0	30.0
733	-2.15	0.9119049999999991	1	0.020076890217855616	1.59	22.0	30.0
734	-1.65	1.2074879999999986	1	0.02610183996576808	1.6300000000000001	17.0	30.0
735	-1.75	1.138308999999999	1	0.024369388627618636	1.61	18.0	30.0
736	-1.8499999999999999	1.075418999999999	1	0.023076923076923078	1.6	19.0	30.0
737	-1.9500000000000002	1.0188179999999991	1	0.021776259607173356	1.58	20.0	30.0
738	-2.0500000000000003	0.9622169999999991	1	0.020913358941527956	1.57	21.0	30.0
739	-2.15	0.9119049999999991	1	0.020051194539249143	1.56	22.0	30.0
740	-1.75	1.1383089999999987	1	0.02434856898761213	1.59	18.0	30.0
741	-1.8499999999999999	1.075418999999999	1	0.023047375160051217	1.57	19.0	30.0
742	-1.9500000000000002	1.0188179999999991	1	0.02175767918088737	1.56	20.0	30.0
743	-2.0500000000000003	0.9622169999999992	1	0.020895522388059702	1.55	21.0	30.0
744	-2.15	0.9119049999999993	1	0.020034100596760442	1.54	22.0	30.0
745	-1.8499999999999999	1.075418999999999	1	0.023017902813299233	1.54	19.0	30.0
746	-1.9500000000000002	1.0188179999999991	1	0.021729867916489138	1.53	20.0	30.0
747	-2.0500000000000003	0.9622169999999991	1	0.020868824531516183	1.52	21.0	30.0
748	-2.15	0.9119049999999991	1	0.020008514261387826	1.51	22.0	30.0
749	-1.9500000000000002	1.0188179999999991	1	0.021711366538952746	1.51	20.0	30.0
750	-2.0500000000000003	0.9622169999999993	1	0.020851063829787235	1.5	21.0	30.0
751	-2.15	0.9119049999999991	1	0.01998299319727891	1.48	22.0	30.0
752	0.0	1.4916085253025932	1	0.030498281786941576	1.7200000000000002	14.0	30.0
753	0.0	1.390362565112273	1	0.028743028743028746	1.69	15.0	30.0
754	-1.75	1.138308999999999	1	0.024400684931506846	1.6400000000000001	18.0	30.0
755	-1.9500000000000002	1.0188179999999991	1	0.021804189824711415	1.61	20.0	30.0
756	0.0	1.390362565112273	1	0.028706083976006855	1.6600000000000001	15.0	30.0
757	-1.55	1.2955339999999984	1	0.027825342465753425	1.6400000000000001	16.0	30.0
758	-1.65	1.2074879999999988	1	0.026090675791274595	1.62	17.0	30.0
759	-1.8499999999999999	1.075418999999999	1	0.02306706535668518	1.59	19.0	30.0
760	-2.0500000000000003	0.9622169999999991	1	0.020904436860068258	1.56	21.0	30.0
761	-2.15	0.9119049999999991	1	0.020042643923240937	1.55	22.0	30.0
762	-1.65	1.2074879999999986	1	0.02606837606837607	1.6	17.0	30.0
763	-1.75	1.138308999999999	1	0.024338172502134922	1.58	18.0	30.0
764	-1.9500000000000002	1.0188179999999991	1	0.021748400852878467	1.55	20.0	30.0
765	-2.0500000000000003	0.9622169999999991	1	0.020886615515771523	1.54	21.0	30.0
766	-2.15	0.9119049999999993	1	0.020025564550489986	1.53	22.0	30.0
767	-1.75	1.138308999999999	1	0.024307036247334754	1.55	18.0	30.0
768	-1.8499999999999999	1.075418999999999	1	0.0230080954409885	1.53	19.0	30.0
769	-1.9500000000000002	1.0188179999999991	1	0.0217206132879046	1.52	20.0	30.0
770	-2.0500000000000003	0.9622169999999991	1	0.020859940400170286	1.51	21.0	30.0
771	-2.15	0.9119049999999991	1	0.02	1.5	22.0	30.0
772	-1.8499999999999999	1.0754189999999988	1	0.02298850574712644	1.51	19.0	30.0
773	-1.9500000000000002	1.0188179999999991	1	0.02170212765957447	1.5	20.0	30.0
774	-2.0500000000000003	0.9622169999999993	1	0.02084219481071884	1.49	21.0	30.0
775	-1.9500000000000002	1.018817999999999	1	0.021683673469387755	1.48	20.0	30.0
776	-2.0500000000000003	0.9622169999999992	1	0.020824479388015297	1.47	21.0	30.0
777	-2.15	0.9119049999999991	1	0.019957537154989383	1.45	22.0	30.0
778	0.0	1.390362565112273	1	0.028681506849315072	1.6400000000000001	15.0	30.0
779	-1.55	1.2955339999999984	1	0.027801539777587685	1.62	16.0	30.0
780	-1.65	1.2074879999999986	1	0.026034997865983782	1.57	17.0	30.0
781	-1.75	1.138308999999999	1	0.024286322965487855	1.53	18.0	30.0
782	-1.8499999999999999	1.0754189999999992	1	0.022968949383241174	1.49	19.0	30.0
783	-2.15	0.9119049999999991	1	0.019966015293118096	1.46	22.0	30.0
784	-1.9500000000000002	1.0188179999999991	1	0.021665250637213255	1.46	20.0	30.0
785	-2.0500000000000003	0.9622169999999991	1	0.020806794055201697	1.45	21.0	30.0
786	-2.15	0.9119049999999991	1	0.019940602460755196	1.43	22.0	30.0
787	-1.65	1.2074879999999986	1	0.026012793176972283	1.55	17.0	30.0
788	-1.8499999999999999	1.075418999999999	1	0.022998296422487224	1.52	19.0	30.0
789	-1.75	1.138308999999999	1	0.024265644955300127	1.51	18.0	30.0
790	-1.8499999999999999	1.075418999999999	1	0.022949426264343393	1.47	19.0	30.0
791	-2.15	0.9119049999999991	1	0.019949066213921902	1.44	22.0	30.0
792	-1.9500000000000002	1.0188179999999991	1	0.021646859083191854	1.44	20.0	30.0
793	-2.0500000000000003	0.9622169999999991	1	0.02078913873568095	1.43	21.0	30.0
794	-2.15	0.9119049999999991	1	0.01992369648155998	1.41	22.0	30.0
795	-1.75	1.1383089999999987	1	0.02424500212675457	1.49	18.0	30.0
796	-1.8499999999999999	1.075418999999999	1	0.022929936305732486	1.45	19.0	30.0
797	-2.15	0.9119049999999991	1	0.01993214588634436	1.42	22.0	30.0
798	-1.9500000000000002	1.0188179999999991	1	0.02161933022467147	1.41	20.0	30.0
799	-2.0500000000000003	0.962216999999999	1	0.02076271186440678	1.4	21.0	30.0
800	-2.15	0.9119049999999991	1	0.01989839119390347	1.38	22.0	30.0
801	-2.2	2916674.5922015137	2	0.2916666666666667	1.8800000000000001	12.0	30.0
802	-3.45	2761912.8449286898	2	0.2761904761904762	1.85	13.0	30.0
803	-4.8	2618304.7636072524	2	0.2618296529968454	1.83	14.0	30.0
804	6.8	3385627.899684326	2	0.18495297805642633	1.81	15.0	30.0
805	7.199999999999999	3239918.0784646096	2	0.17445482866043616	1.79	16.0	30.0
806	7.6000000000000005	3086460.0683658873	2	0.16358024691358028	1.7600000000000002	17.0	30.0
807	8.0	2923118.67929533	2	0.15384615384615385	1.75	18.0	30.0
808	6.15	2874644.8848740547	2	0.14984709480122324	1.73	19.0	30.0
809	-3.45	2727280.851168281	2	0.2727272727272727	1.81	13.0	30.0
810	-4.8	2585678.0540753133	2	0.2585669781931464	1.79	14.0	30.0
811	6.8	3343701.2808941556	2	0.1826625386996904	1.77	15.0	30.0
812	7.199999999999999	3190226.7846578853	2	0.1717791411042945	1.7400000000000002	16.0	30.0
813	7.6000000000000005	3058144.303766759	2	0.16207951070336393	1.73	17.0	30.0
814	8.0	2887579.7582450043	2	0.1519756838905775	1.71	18.0	30.0
815	6.15	2839906.3098396533	2	0.14803625377643503	1.69	19.0	30.0
816	4.2	2801219.7960098833	2	0.14457831325301204	1.6800000000000002	20.0	30.0
